Y1,Y2,R
AVG,AVG,0.41
AVG,OBP,0.31
AVG,SLG,0.21
AVG,OPS,0.27
AVG,ISO,0.06
AVG,BABIP,0.25
AVG,wOBA,0.28
AVG,BB%,0.05
AVG,K%,-0.3
AVG,GB/FB,0.14
AVG,LD%,0.09
AVG,GB%,0.13
AVG,FB%,-0.16
AVG,IFFB%,-0.2
AVG,HR/FB,0.03
AVG,IFH,0.22
AVG,IFH%,0.05
AVG,BUH,0
AVG,BUH%,0
AVG,O-Swing%,0.04
AVG,Z-Swing%,0.08
AVG,Swing%,0.05
AVG,O-Contact%,0.22
AVG,Z-Contact%,0.22
AVG,Contact%,0.22
AVG,Zone%,-0.09
AVG,F-Strike%,-0.1
AVG,SwStr%,-0.19
OBP,AVG,0.27
OBP,OBP,0.6
OBP,SLG,0.38
OBP,OPS,0.49
OBP,ISO,0.33
OBP,BABIP,0.19
OBP,wOBA,0.51
OBP,BB%,0.57
OBP,K%,0
OBP,GB/FB,-0.07
OBP,LD%,0.07
OBP,GB%,-0.11
OBP,FB%,0.07
OBP,IFFB%,-0.21
OBP,HR/FB,0.31
OBP,IFH,-0.01
OBP,IFH%,-0.09
OBP,BUH,-0.13
OBP,BUH%,-0.05
OBP,O-Swing%,-0.31
OBP,Z-Swing%,-0.07
OBP,Swing%,-0.33
OBP,O-Contact%,-0.04
OBP,Z-Contact%,-0.04
OBP,Contact%,0
OBP,Zone%,-0.31
OBP,F-Strike%,-0.43
OBP,SwStr%,-0.11
SLG,AVG,0.2
SLG,OBP,0.4
SLG,SLG,0.6
SLG,OPS,0.58
SLG,ISO,0.63
SLG,BABIP,0.08
SLG,wOBA,0.54
SLG,BB%,0.39
SLG,K%,0.24
SLG,GB/FB,-0.35
SLG,LD%,-0.09
SLG,GB%,-0.33
SLG,FB%,0.36
SLG,IFFB%,-0.05
SLG,HR/FB,0.59
SLG,IFH,-0.1
SLG,IFH%,-0.09
SLG,BUH,-0.31
SLG,BUH%,-0.11
SLG,O-Swing%,0.01
SLG,Z-Swing%,0.26
SLG,Swing%,0.04
SLG,O-Contact%,-0.29
SLG,Z-Contact%,-0.34
SLG,Contact%,-0.37
SLG,Zone%,-0.41
SLG,F-Strike%,-0.27
SLG,SwStr%,0.32
OPS,AVG,0.24
OPS,OBP,0.51
OPS,SLG,0.57
OPS,OPS,0.6
OPS,ISO,0.57
OPS,BABIP,0.13
OPS,wOBA,0.58
OPS,BB%,0.49
OPS,K%,0.17
OPS,GB/FB,-0.28
OPS,LD%,-0.04
OPS,GB%,-0.28
OPS,FB%,0.29
OPS,IFFB%,-0.12
OPS,HR/FB,0.54
OPS,IFH,-0.08
OPS,IFH%,-0.1
OPS,BUH,-0.27
OPS,BUH%,-0.1
OPS,O-Swing%,-0.11
OPS,Z-Swing%,0.16
OPS,Swing%,-0.09
OPS,O-Contact%,-0.23
OPS,Z-Contact%,-0.26
OPS,Contact%,-0.27
OPS,Zone%,-0.41
OPS,F-Strike%,-0.35
OPS,SwStr%,0.19
ISO,AVG,0.05
ISO,OBP,0.34
ISO,SLG,0.62
ISO,OPS,0.56
ISO,ISO,0.72
ISO,BABIP,-0.01
ISO,wOBA,0.51
ISO,BB%,0.44
ISO,K%,0.42
ISO,GB/FB,-0.47
ISO,LD%,-0.15
ISO,GB%,-0.45
ISO,FB%,0.5
ISO,IFFB%,0.03
ISO,HR/FB,0.69
ISO,IFH,-0.21
ISO,IFH%,-0.13
ISO,BUH,-0.36
ISO,BUH%,-0.13
ISO,O-Swing%,-0.01
ISO,Z-Swing%,0.28
ISO,Swing%,0.03
ISO,O-Contact%,-0.45
ISO,Z-Contact%,-0.5
ISO,Contact%,-0.54
ISO,Zone%,-0.44
ISO,F-Strike%,-0.28
ISO,SwStr%,0.46
BABIP,AVG,0.22
BABIP,OBP,0.2
BABIP,SLG,0.08
BABIP,OPS,0.13
BABIP,ISO,-0.01
BABIP,BABIP,0.36
BABIP,wOBA,0.16
BABIP,BB%,0.06
BABIP,K%,0.09
BABIP,GB/FB,0.2
BABIP,LD%,0.1
BABIP,GB%,0.18
BABIP,FB%,-0.22
BABIP,IFFB%,-0.32
BABIP,HR/FB,0.03
BABIP,IFH,0.19
BABIP,IFH%,0.11
BABIP,BUH,0.08
BABIP,BUH%,0.07
BABIP,O-Swing%,0.03
BABIP,Z-Swing%,0.01
BABIP,Swing%,0
BABIP,O-Contact%,0
BABIP,Z-Contact%,-0.05
BABIP,Contact%,-0.05
BABIP,Zone%,-0.09
BABIP,F-Strike%,0
BABIP,SwStr%,0.05
wOBA,AVG,0.25
wOBA,OBP,0.53
wOBA,SLG,0.54
wOBA,OPS,0.58
wOBA,ISO,0.52
wOBA,BABIP,0.15
wOBA,wOBA,0.57
wOBA,BB%,0.5
wOBA,K%,0.15
wOBA,GB/FB,-0.23
wOBA,LD%,-0.03
wOBA,GB%,-0.24
wOBA,FB%,0.24
wOBA,IFFB%,-0.14
wOBA,HR/FB,0.49
wOBA,IFH,-0.03
wOBA,IFH%,-0.07
wOBA,BUH,-0.22
wOBA,BUH%,-0.08
wOBA,O-Swing%,-0.16
wOBA,Z-Swing%,0.09
wOBA,Swing%,-0.15
wOBA,O-Contact%,-0.19
wOBA,Z-Contact%,-0.22
wOBA,Contact%,-0.21
wOBA,Zone%,-0.39
wOBA,F-Strike%,-0.37
wOBA,SwStr%,0.13
BB%,AVG,0.01
BB%,OBP,0.54
BB%,SLG,0.34
BB%,OPS,0.44
BB%,ISO,0.4
BB%,BABIP,0.03
BB%,wOBA,0.46
BB%,BB%,0.78
BB%,K%,0.26
BB%,GB/FB,-0.23
BB%,LD%,0.02
BB%,GB%,-0.27
BB%,FB%,0.24
BB%,IFFB%,-0.13
BB%,HR/FB,0.4
BB%,IFH,-0.23
BB%,IFH%,-0.19
BB%,BUH,-0.18
BB%,BUH%,-0.07
BB%,O-Swing%,-0.49
BB%,Z-Swing%,-0.17
BB%,Swing%,-0.51
BB%,O-Contact%,-0.24
BB%,Z-Contact%,-0.25
BB%,Contact%,-0.19
BB%,Zone%,-0.37
BB%,F-Strike%,-0.52
BB%,SwStr%,0
K%,AVG,-0.3
K%,OBP,-0.01
K%,SLG,0.22
K%,OPS,0.15
K%,ISO,0.4
K%,BABIP,0.06
K%,wOBA,0.13
K%,BB%,0.26
K%,K%,0.85
K%,GB/FB,0.14
K%,LD%,0.09
K%,GB%,0.13
K%,FB%,-0.16
K%,IFFB%,-0.2
K%,HR/FB,0.03
K%,IFH,0.22
K%,IFH%,0.05
K%,BUH,0
K%,BUH%,0
K%,O-Swing%,0.04
K%,Z-Swing%,0.08
K%,Swing%,0.05
K%,O-Contact%,0.22
K%,Z-Contact%,0.22
K%,Contact%,0.22
K%,Zone%,-0.09
K%,F-Strike%,-0.1
K%,SwStr%,-0.19
GB/FB,AVG,0.18
GB/FB,OBP,-0.04
GB/FB,SLG,-0.3
GB/FB,OPS,-0.23
GB/FB,ISO,-0.45
GB/FB,BABIP,0.25
GB/FB,wOBA,-0.19
GB/FB,BB%,-0.23
GB/FB,K%,-0.28
GB/FB,GB/FB,0.77
GB/FB,LD%,0.05
GB/FB,GB%,0.73
GB/FB,FB%,-0.72
GB/FB,IFFB%,-0.21
GB/FB,HR/FB,-0.32
GB/FB,IFH,0.41
GB/FB,IFH%,0.19
GB/FB,BUH,0.35
GB/FB,BUH%,0.13
GB/FB,O-Swing%,-0.02
GB/FB,Z-Swing%,-0.14
GB/FB,Swing%,-0.03
GB/FB,O-Contact%,0.24
GB/FB,Z-Contact%,0.29
GB/FB,Contact%,0.3
GB/FB,Zone%,0.24
GB/FB,F-Strike%,0.12
GB/FB,SwStr%,-0.25
LD%,AVG,0.15
LD%,OBP,0.12
LD%,SLG,0.02
LD%,OPS,0.06
LD%,ISO,-0.05
LD%,BABIP,0.15
LD%,wOBA,0.06
LD%,BB%,0.03
LD%,K%,-0.09
LD%,GB/FB,-0.02
LD%,LD%,0.22
LD%,GB%,-0.05
LD%,FB%,-0.05
LD%,IFFB%,-0.17
LD%,HR/FB,-0.07
LD%,IFH,-0.01
LD%,IFH%,-0.05
LD%,BUH,0
LD%,BUH%,0.01
LD%,O-Swing%,-0.19
LD%,Z-Swing%,0.05
LD%,Swing%,-0.03
LD%,O-Contact%,0.05
LD%,Z-Contact%,0.06
LD%,Contact%,0.12
LD%,Zone%,0.17
LD%,F-Strike%,-0.04
LD%,SwStr%,-0.11
GB%,AVG,0.16
GB%,OBP,-0.08
GB%,SLG,-0.31
GB%,OPS,-0.25
GB%,ISO,-0.44
GB%,BABIP,0.22
GB%,wOBA,-0.21
GB%,BB%,-0.27
GB%,K%,-0.27
GB%,GB/FB,0.74
GB%,LD%,0
GB%,GB%,0.76
GB%,FB%,-0.73
GB%,IFFB%,-0.16
GB%,HR/FB,-0.3
GB%,IFH,0.38
GB%,IFH%,0.18
GB%,BUH,0.31
GB%,BUH%,0.12
GB%,O-Swing%,0.05
GB%,Z-Swing%,-0.12
GB%,Swing%,0.02
GB%,O-Contact%,0.22
GB%,Z-Contact%,0.27
GB%,Contact%,0.26
GB%,Zone%,0.19
GB%,F-Strike%,0.15
GB%,SwStr%,-0.21
FB%,AVG,-0.22
FB%,OBP,0.03
FB%,SLG,0.29
FB%,OPS,0.22
FB%,ISO,0.45
FB%,BABIP,-0.28
FB%,wOBA,0.18
FB%,BB%,0.25
FB%,K%,0.3
FB%,GB/FB,-0.71
FB%,LD%,-0.1
FB%,GB%,-0.71
FB%,FB%,0.73
FB%,IFFB%,0.23
FB%,HR/FB,0.33
FB%,IFH,-0.36
FB%,IFH%,-0.15
FB%,BUH,-0.3
FB%,BUH%,-0.12
FB%,O-Swing%,0.03
FB%,Z-Swing%,0.09
FB%,Swing%,0
FB%,O-Contact%,-0.23
FB%,Z-Contact%,-0.29
FB%,Contact%,-0.31
FB%,Zone%,-0.26
FB%,F-Strike%,-0.13
FB%,SwStr%,0.25
IFFB%,AVG,-0.17
IFFB%,OBP,-0.21
IFFB%,SLG,-0.07
IFFB%,OPS,-0.13
IFFB%,ISO,-0.01
IFFB%,BABIP,-0.29
IFFB%,wOBA,-0.15
IFFB%,BB%,-0.15
IFFB%,K%,-0.11
IFFB%,GB/FB,-0.15
IFFB%,LD%,-0.16
IFFB%,GB%,-0.11
IFFB%,FB%,0.17
IFFB%,IFFB%,0.56
IFFB%,HR/FB,-0.05
IFFB%,IFH,0.07
IFFB%,IFH%,0.15
IFFB%,BUH,0.07
IFFB%,BUH%,0.01
IFFB%,O-Swing%,0.05
IFFB%,Z-Swing%,0.01
IFFB%,Swing%,0.08
IFFB%,O-Contact%,0
IFFB%,Z-Contact%,0.07
IFFB%,Contact%,0.05
IFFB%,Zone%,0.16
IFFB%,F-Strike%,0.09
IFFB%,SwStr%,-0.01
HR/FB,AVG,0.03
HR/FB,OBP,0.31
HR/FB,SLG,0.57
HR/FB,OPS,0.52
HR/FB,ISO,0.68
HR/FB,BABIP,0.04
HR/FB,wOBA,0.48
HR/FB,BB%,0.42
HR/FB,K%,0.5
HR/FB,GB/FB,-0.32
HR/FB,LD%,-0.16
HR/FB,GB%,-0.29
HR/FB,FB%,0.35
HR/FB,IFFB%,-0.04
HR/FB,HR/FB,0.73
HR/FB,IFH,-0.18
HR/FB,IFH%,-0.13
HR/FB,BUH,-0.34
HR/FB,BUH%,-0.13
HR/FB,O-Swing%,0
HR/FB,Z-Swing%,0.3
HR/FB,Swing%,0.05
HR/FB,O-Contact%,-0.54
HR/FB,Z-Contact%,-0.6
HR/FB,Contact%,-0.63
HR/FB,Zone%,-0.43
HR/FB,F-Strike%,-0.25
HR/FB,SwStr%,0.56
IFH,AVG,0.19
IFH,OBP,-0.02
IFH,SLG,-0.12
IFH,OPS,-0.09
IFH,ISO,-0.24
IFH,BABIP,0.17
IFH,wOBA,-0.05
IFH,BB%,-0.23
IFH,K%,-0.24
IFH,GB/FB,0.43
IFH,LD%,-0.02
IFH,GB%,0.39
IFH,FB%,-0.37
IFH,IFFB%,0.05
IFH,HR/FB,-0.22
IFH,IFH,0.59
IFH,IFH%,0.43
IFH,BUH,0.3
IFH,BUH%,0.13
IFH,O-Swing%,0.04
IFH,Z-Swing%,-0.1
IFH,Swing%,0.02
IFH,O-Contact%,0.19
IFH,Z-Contact%,0.23
IFH,Contact%,0.23
IFH,Zone%,0.2
IFH,F-Strike%,0.13
IFH,SwStr%,-0.18
IFH%,AVG,0.05
IFH%,OBP,-0.08
IFH%,SLG,-0.1
IFH%,OPS,-0.1
IFH%,ISO,-0.15
IFH%,BABIP,0.13
IFH%,wOBA,-0.07
IFH%,BB%,-0.18
IFH%,K%,-0.02
IFH%,GB/FB,0.2
IFH%,LD%,-0.03
IFH%,GB%,0.19
IFH%,FB%,-0.16
IFH%,IFFB%,0.13
IFH%,HR/FB,-0.15
IFH%,IFH,0.41
IFH%,IFH%,0.44
IFH%,BUH,0.24
IFH%,BUH%,0.11
IFH%,O-Swing%,0.03
IFH%,Z-Swing%,-0.09
IFH%,Swing%,0.01
IFH%,O-Contact%,0
IFH%,Z-Contact%,0.05
IFH%,Contact%,0.04
IFH%,Zone%,0.18
IFH%,F-Strike%,0.17
IFH%,SwStr%,-0.02
BUH,AVG,0.02
BUH,OBP,-0.11
BUH,SLG,-0.29
BUH,OPS,-0.25
BUH,ISO,-0.36
BUH,BABIP,0.08
BUH,wOBA,-0.2
BUH,BB%,-0.18
BUH,K%,-0.19
BUH,GB/FB,0.36
BUH,LD%,0.03
BUH,GB%,0.31
BUH,FB%,-0.31
BUH,IFFB%,0.07
BUH,HR/FB,-0.35
BUH,IFH,0.31
BUH,IFH%,0.25
BUH,BUH,0.77
BUH,BUH%,0.25
BUH,O-Swing%,-0.07
BUH,Z-Swing%,-0.23
BUH,Swing%,-0.1
BUH,O-Contact%,0.24
BUH,Z-Contact%,0.24
BUH,Contact%,0.28
BUH,Zone%,0.27
BUH,F-Strike%,0.17
BUH,SwStr%,-0.26
BUH%,AVG,0.04
BUH%,OBP,0.01
BUH%,SLG,-0.08
BUH%,OPS,-0.06
BUH%,ISO,-0.12
BUH%,BABIP,0.09
BUH%,wOBA,-0.03
BUH%,BB%,-0.02
BUH%,K%,-0.05
BUH%,GB/FB,0.12
BUH%,LD%,0.03
BUH%,GB%,0.11
BUH%,FB%,-0.12
BUH%,IFFB%,0.02
BUH%,HR/FB,-0.13
BUH%,IFH,0.15
BUH%,IFH%,0.12
BUH%,BUH,0.26
BUH%,BUH%,0.24
BUH%,O-Swing%,-0.06
BUH%,Z-Swing%,-0.1
BUH%,Swing%,-0.07
BUH%,O-Contact%,0.07
BUH%,Z-Contact%,0.07
BUH%,Contact%,0.09
BUH%,Zone%,0.08
BUH%,F-Strike%,0.02
BUH%,SwStr%,-0.09
O-Swing%,AVG,0
O-Swing%,OBP,-0.31
O-Swing%,SLG,0
O-Swing%,OPS,-0.12
O-Swing%,ISO,-0.01
O-Swing%,BABIP,0.01
O-Swing%,wOBA,-0.16
O-Swing%,BB%,-0.45
O-Swing%,K%,0.07
O-Swing%,GB/FB,-0.03
O-Swing%,LD%,-0.22
O-Swing%,GB%,0.05
O-Swing%,FB%,0.05
O-Swing%,IFFB%,0.05
O-Swing%,HR/FB,0.01
O-Swing%,IFH,0.06
O-Swing%,IFH%,0.06
O-Swing%,BUH,-0.06
O-Swing%,BUH%,-0.04
O-Swing%,O-Swing%,0.75
O-Swing%,Z-Swing%,0.37
O-Swing%,Swing%,0.64
O-Swing%,O-Contact%,0.12
O-Swing%,Z-Contact%,-0.12
O-Swing%,Contact%,-0.18
O-Swing%,Zone%,-0.14
O-Swing%,F-Strike%,0.36
O-Swing%,SwStr%,0.35
Z-Swing%,AVG,0.05
Z-Swing%,OBP,-0.12
Z-Swing%,SLG,0.2
Z-Swing%,OPS,0.1
Z-Swing%,ISO,0.21
Z-Swing%,BABIP,-0.02
Z-Swing%,wOBA,0.03
Z-Swing%,BB%,-0.22
Z-Swing%,K%,0.09
Z-Swing%,GB/FB,-0.09
Z-Swing%,LD%,0
Z-Swing%,GB%,-0.06
Z-Swing%,FB%,0.06
Z-Swing%,IFFB%,0.03
Z-Swing%,HR/FB,0.25
Z-Swing%,IFH,-0.1
Z-Swing%,IFH%,-0.09
Z-Swing%,BUH,-0.21
Z-Swing%,BUH%,-0.1
Z-Swing%,O-Swing%,0.39
Z-Swing%,Z-Swing%,0.83
Z-Swing%,Swing%,0.72
Z-Swing%,O-Contact%,-0.31
Z-Swing%,Z-Contact%,-0.31
Z-Swing%,Contact%,-0.37
Z-Swing%,Zone%,-0.08
Z-Swing%,F-Strike%,0.28
Z-Swing%,SwStr%,0.54
Swing%,AVG,0.03
Swing%,OBP,-0.34
Swing%,SLG,0.02
Swing%,OPS,-0.12
Swing%,ISO,0.01
Swing%,BABIP,-0.02
Swing%,wOBA,-0.18
Swing%,BB%,-0.52
Swing%,K%,0
Swing%,GB/FB,0
Swing%,LD%,-0.06
Swing%,GB%,0.05
Swing%,FB%,-0.02
Swing%,IFFB%,0.08
Swing%,HR/FB,0.04
Swing%,IFH,0.01
Swing%,IFH%,0.01
Swing%,BUH,-0.09
Swing%,BUH%,-0.05
Swing%,O-Swing%,0.67
Swing%,Z-Swing%,0.71
Swing%,Swing%,0.84
Swing%,O-Contact%,-0.08
Swing%,Z-Contact%,-0.15
Swing%,Contact%,-0.23
Swing%,Zone%,0.03
Swing%,F-Strike%,0.48
Swing%,SwStr%,0.46
O-Contact%,AVG,0.2
O-Contact%,OBP,-0.05
O-Contact%,SLG,-0.28
O-Contact%,OPS,-0.22
O-Contact%,ISO,-0.43
O-Contact%,BABIP,0.01
O-Contact%,wOBA,-0.17
O-Contact%,BB%,-0.24
O-Contact%,K%,-0.62
O-Contact%,GB/FB,0.22
O-Contact%,LD%,0.05
O-Contact%,GB%,0.2
O-Contact%,FB%,-0.22
O-Contact%,IFFB%,-0.02
O-Contact%,HR/FB,-0.51
O-Contact%,IFH,0.19
O-Contact%,IFH%,0.03
O-Contact%,BUH,0.23
O-Contact%,BUH%,0.06
O-Contact%,O-Swing%,0.12
O-Contact%,Z-Swing%,-0.31
O-Contact%,Swing%,-0.07
O-Contact%,O-Contact%,0.81
O-Contact%,Z-Contact%,0.65
O-Contact%,Contact%,0.73
O-Contact%,Zone%,0.15
O-Contact%,F-Strike%,0.06
O-Contact%,SwStr%,-0.67
Z-Contact%,AVG,0.24
Z-Contact%,OBP,-0.01
Z-Contact%,SLG,-0.29
Z-Contact%,OPS,-0.21
Z-Contact%,ISO,-0.46
Z-Contact%,BABIP,0
Z-Contact%,wOBA,-0.17
Z-Contact%,BB%,-0.23
Z-Contact%,K%,-0.73
Z-Contact%,GB/FB,0.27
Z-Contact%,LD%,0.08
Z-Contact%,GB%,0.25
Z-Contact%,FB%,-0.28
Z-Contact%,IFFB%,0.02
Z-Contact%,HR/FB,-0.56
Z-Contact%,IFH,0.23
Z-Contact%,IFH%,0.05
Z-Contact%,BUH,0.21
Z-Contact%,BUH%,0.04
Z-Contact%,O-Swing%,-0.04
Z-Contact%,Z-Swing%,-0.35
Z-Contact%,Swing%,-0.16
Z-Contact%,O-Contact%,0.72
Z-Contact%,Z-Contact%,0.8
Z-Contact%,Contact%,0.83
Z-Contact%,Zone%,0.26
Z-Contact%,F-Strike%,-0.01
Z-Contact%,SwStr%,-0.77
Contact%,AVG,0.24
Contact%,OBP,0.01
Contact%,SLG,-0.32
Contact%,OPS,-0.23
Contact%,ISO,-0.51
Contact%,BABIP,-0.01
Contact%,wOBA,-0.18
Contact%,BB%,-0.2
Contact%,K%,-0.77
Contact%,GB/FB,0.29
Contact%,LD%,0.15
Contact%,GB%,0.25
Contact%,FB%,-0.31
Contact%,IFFB%,0
Contact%,HR/FB,-0.6
Contact%,IFH,0.22
Contact%,IFH%,0.03
Contact%,BUH,0.25
Contact%,BUH%,0.06
Contact%,O-Swing%,-0.13
Contact%,Z-Swing%,-0.39
Contact%,Swing%,-0.22
Contact%,O-Contact%,0.77
Contact%,Z-Contact%,0.83
Contact%,Contact%,0.9
Contact%,Zone%,0.31
Contact%,F-Strike%,-0.02
Contact%,SwStr%,-0.85
Zone%,AVG,-0.02
Zone%,OBP,-0.29
Zone%,SLG,-0.33
Zone%,OPS,-0.34
Zone%,ISO,-0.39
Zone%,BABIP,-0.04
Zone%,wOBA,-0.33
Zone%,BB%,-0.41
Zone%,K%,-0.29
Zone%,GB/FB,0.23
Zone%,LD%,0.19
Zone%,GB%,0.18
Zone%,FB%,-0.26
Zone%,IFFB%,0.11
Zone%,HR/FB,-0.4
Zone%,IFH,0.16
Zone%,IFH%,0.12
Zone%,BUH,0.25
Zone%,BUH%,0.1
Zone%,O-Swing%,-0.01
Zone%,Z-Swing%,-0.09
Zone%,Swing%,0.09
Zone%,O-Contact%,0.15
Zone%,Z-Contact%,0.33
Zone%,Contact%,0.32
Zone%,Zone%,0.52
Zone%,F-Strike%,0.32
Zone%,SwStr%,-0.24
F-Strike%,AVG,-0.06
F-Strike%,OBP,-0.4
F-Strike%,SLG,-0.23
F-Strike%,OPS,-0.31
F-Strike%,ISO,-0.25
F-Strike%,BABIP,0.01
F-Strike%,wOBA,-0.32
F-Strike%,BB%,-0.53
F-Strike%,K%,-0.03
F-Strike%,GB/FB,0.13
F-Strike%,LD%,-0.02
F-Strike%,GB%,0.15
F-Strike%,FB%,-0.13
F-Strike%,IFFB%,0.07
F-Strike%,HR/FB,-0.23
F-Strike%,IFH,0.1
F-Strike%,IFH%,0.12
F-Strike%,BUH,0.15
F-Strike%,BUH%,0.05
F-Strike%,O-Swing%,0.43
F-Strike%,Z-Swing%,0.27
F-Strike%,Swing%,0.5
F-Strike%,O-Contact%,0.06
F-Strike%,Z-Contact%,0.02
F-Strike%,Contact%,-0.02
F-Strike%,Zone%,0.27
F-Strike%,F-Strike%,0.56
F-Strike%,SwStr%,0.18
SwStr%,AVG,-0.2
SwStr%,OBP,-0.12
SwStr%,SLG,0.28
SwStr%,OPS,0.15
SwStr%,ISO,0.43
SwStr%,BABIP,0.01
SwStr%,wOBA,0.09
SwStr%,BB%,0
SwStr%,K%,0.67
SwStr%,GB/FB,-0.23
SwStr%,LD%,-0.15
SwStr%,GB%,-0.19
SwStr%,FB%,0.24
SwStr%,IFFB%,0.03
SwStr%,HR/FB,0.52
SwStr%,IFH,-0.17
SwStr%,IFH%,-0.01
SwStr%,BUH,-0.23
SwStr%,BUH%,-0.07
SwStr%,O-Swing%,0.31
SwStr%,Z-Swing%,0.56
SwStr%,Swing%,0.45
SwStr%,O-Contact%,-0.7
SwStr%,Z-Contact%,-0.77
SwStr%,Contact%,-0.85
SwStr%,Zone%,-0.24
SwStr%,F-Strike%,0.17
SwStr%,SwStr%,0.89
