r,obs,ubb,ibb,hbp,so,bu,hrofb,gb,ld,sofb,ofb,ifb
0.74387482448827458,1375,1,0,0,0,0,0,0,0,0,0,0
0.48849435094824045,1103,0,1,0,0,0,0,0,0,0,0,0
0.56124253991236717,1250,0,0,1,0,0,0,0,0,0,0,0
0.87115549116419111,1375,0,0,0,1,0,0,0,0,0,0,0
0.73700579978466219,778,0,0,0,0,1,0,0,0,0,0,0
0.7541934713591496,1359,0,0,0,0,0,1,0,0,0,0,0
0.83895134996626364,1375,0,0,0,0,0,0,1,0,0,0,0
0.54438471384511511,1375,0,0,0,0,0,0,0,1,0,0,0
0.16422942244605554,1327,0,0,0,0,0,0,0,0,1,0,0
0.67419708359635877,1375,0,0,0,0,0,0,0,0,0,1,0
0.68532840326453748,1371,0,0,0,0,0,0,0,0,0,0,1
0.7495392946172269,1375,1,1,0,0,0,0,0,0,0,0,0
0.74016111023052555,1375,1,0,1,0,0,0,0,0,0,0,0
0.87719679686648389,1375,1,0,0,1,0,0,0,0,0,0,0
0.7406906561691432,1375,1,0,0,0,1,0,0,0,0,0,0
0.78935779180893539,1375,1,0,0,0,0,1,0,0,0,0,0
0.77874014792996216,1375,1,0,0,0,0,0,1,0,0,0,0
0.54997568921663698,1375,1,0,0,0,0,0,0,1,0,0,0
0.74443404329138474,1375,1,0,0,0,0,0,0,0,1,0,0
0.69903597646305071,1375,1,0,0,0,0,0,0,0,0,1,0
0.72992238949257648,1375,1,0,0,0,0,0,0,0,0,0,1
0.54413773285553813,1360,0,1,1,0,0,0,0,0,0,0,0
0.87270351140611058,1375,0,1,0,1,0,0,0,0,0,0,0
0.61402759952621966,1341,0,1,0,0,1,0,0,0,0,0,0
0.77803179582412318,1366,0,1,0,0,0,1,0,0,0,0,0
0.83610050427007987,1375,0,1,0,0,0,0,1,0,0,0,0
0.53404498708177806,1375,0,1,0,0,0,0,0,1,0,0,0
0.47110760015001091,1359,0,1,0,0,0,0,0,0,1,0,0
0.66778782097735701,1375,0,1,0,0,0,0,0,0,0,1,0
0.66294539729159185,1375,0,1,0,0,0,0,0,0,0,0,1
0.86497029408771786,1375,0,0,1,1,0,0,0,0,0,0,0
0.70923472103136764,1335,0,0,1,0,1,0,0,0,0,0,0
0.74074923256843994,1375,0,0,1,0,0,1,0,0,0,0,0
0.84003550056431253,1375,0,0,1,0,0,0,1,0,0,0,0
0.53788646252096772,1375,0,0,1,0,0,0,0,1,0,0,0
0.49016866423802369,1371,0,0,1,0,0,0,0,0,1,0,0
0.67275407807588949,1375,0,0,1,0,0,0,0,0,0,1,0
0.695404674476086,1375,0,0,1,0,0,0,0,0,0,0,1
0.85479604029751999,1375,0,0,0,1,1,0,0,0,0,0,0
0.88101982204691909,1375,0,0,0,1,0,1,0,0,0,0,0
0.75336165090869911,1375,0,0,0,1,0,0,1,0,0,0,0
0.74765300428324422,1375,0,0,0,1,0,0,0,1,0,0,0
0.87141508145953273,1375,0,0,0,1,0,0,0,0,1,0,0
0.79114263717793709,1375,0,0,0,1,0,0,0,0,0,1,0
0.85588938888057242,1375,0,0,0,1,0,0,0,0,0,0,1
0.59152096588623293,1375,0,0,0,0,1,1,0,0,0,0,0
0.85759368631819355,1375,0,0,0,0,1,0,1,0,0,0,0
0.66731821334133734,1375,0,0,0,0,1,0,0,1,0,0,0
0.63874714979161851,1371,0,0,0,0,1,0,0,0,1,0,0
0.66509335772835743,1375,0,0,0,0,1,0,0,0,0,1,0
0.74382736371770286,1373,0,0,0,0,1,0,0,0,0,0,1
0.81047325692982819,1375,0,0,0,0,0,1,1,0,0,0,0
0.40646345018834723,1375,0,0,0,0,0,1,0,1,0,0,0
0.7405033930526016,1372,0,0,0,0,0,1,0,0,1,0,0
0.70425425070499303,1375,0,0,0,0,0,1,0,0,0,1,0
0.77165984879895788,1375,0,0,0,0,0,1,0,0,0,0,1
0.84660725918964075,1375,0,0,0,0,0,0,1,1,0,0,0
0.83519989267669281,1375,0,0,0,0,0,0,1,0,1,0,0
0.81708329768958021,1375,0,0,0,0,0,0,1,0,0,1,0
0.83930231706815528,1375,0,0,0,0,0,0,1,0,0,0,1
0.53843651632769585,1375,0,0,0,0,0,0,0,1,1,0,0
0.7507486389673047,1375,0,0,0,0,0,0,0,1,0,1,0
0.55902680722178488,1375,0,0,0,0,0,0,0,1,0,0,1
0.68557122765289524,1375,0,0,0,0,0,0,0,0,1,1,0
0.65251412678658449,1373,0,0,0,0,0,0,0,0,1,0,1
0.73182020037843731,1375,0,0,0,0,0,0,0,0,0,1,1
0.74564196847373065,1375,1,1,1,0,0,0,0,0,0,0,0
0.87974400462021485,1375,1,1,0,1,0,0,0,0,0,0,0
0.73703511534734301,1375,1,1,0,0,1,0,0,0,0,0,0
0.79731111480721972,1375,1,1,0,0,0,1,0,0,0,0,0
0.77854115998150886,1375,1,1,0,0,0,0,1,0,0,0,0
0.58100879081927537,1375,1,1,0,0,0,0,0,1,0,0,0
0.75120358371191198,1375,1,1,0,0,0,0,0,0,1,0,0
0.70879025235931481,1375,1,1,0,0,0,0,0,0,0,1,0
0.73936174113691366,1375,1,1,0,0,0,0,0,0,0,0,1
0.87433657273346199,1375,1,0,1,1,0,0,0,0,0,0,0
0.73421820157086426,1375,1,0,1,0,1,0,0,0,0,0,0
0.7861340219739914,1375,1,0,1,0,0,1,0,0,0,0,0
0.78049633157791543,1375,1,0,1,0,0,0,1,0,0,0,0
0.55068336248155014,1375,1,0,1,0,0,0,0,1,0,0,0
0.74144196917793115,1375,1,0,1,0,0,0,0,0,1,0,0
0.69955000963094571,1375,1,0,1,0,0,0,0,0,0,1,0
0.72953686691851416,1375,1,0,1,0,0,0,0,0,0,0,1
0.865585163972451,1375,1,0,0,1,1,0,0,0,0,0,0
0.88596220929036862,1375,1,0,0,1,0,1,0,0,0,0,0
0.75474619786237251,1375,1,0,0,1,0,0,1,0,0,0,0
0.81303488464238427,1375,1,0,0,1,0,0,0,1,0,0,0
0.87893850440200627,1375,1,0,0,1,0,0,0,0,1,0,0
0.84036863835949394,1375,1,0,0,1,0,0,0,0,0,1,0
0.86920194059788392,1375,1,0,0,1,0,0,0,0,0,0,1
0.74909071278670003,1375,1,0,0,0,1,1,0,0,0,0,0
0.81039015325773345,1375,1,0,0,0,1,0,1,0,0,0,0
0.5981011118979408,1375,1,0,0,0,1,0,0,1,0,0,0
0.73406866532335502,1375,1,0,0,0,1,0,0,0,1,0,0
0.6636503554749672,1375,1,0,0,0,1,0,0,0,0,1,0
0.71994582709444943,1375,1,0,0,0,1,0,0,0,0,0,1
0.74052782822449581,1375,1,0,0,0,0,1,1,0,0,0,0
0.5901447190191611,1375,1,0,0,0,0,1,0,1,0,0,0
0.79077348098095579,1375,1,0,0,0,0,1,0,0,1,0,0
0.74923090941188819,1375,1,0,0,0,0,1,0,0,0,1,0
0.78676097317190119,1375,1,0,0,0,0,1,0,0,0,0,1
0.8020477373600946,1375,1,0,0,0,0,0,1,1,0,0,0
0.77411140645683152,1375,1,0,0,0,0,0,1,0,1,0,0
0.74766426875754499,1375,1,0,0,0,0,0,1,0,0,1,0
0.76924674505650381,1375,1,0,0,0,0,0,1,0,0,0,1
0.54983243489133737,1375,1,0,0,0,0,0,0,1,1,0,0
0.72187237669931414,1375,1,0,0,0,0,0,0,1,0,1,0
0.52272027573170921,1375,1,0,0,0,0,0,0,1,0,0,1
0.71063077097936178,1375,1,0,0,0,0,0,0,0,1,1,0
0.73045257205821423,1375,1,0,0,0,0,0,0,0,1,0,1
0.73568134662041962,1375,1,0,0,0,0,0,0,0,0,1,1
0.86587156597859982,1375,0,1,1,1,0,0,0,0,0,0,0
0.62779094436355609,1375,0,1,1,0,1,0,0,0,0,0,0
0.76557965476395551,1375,0,1,1,0,0,1,0,0,0,0,0
0.83705110427357643,1375,0,1,1,0,0,0,1,0,0,0,0
0.52904927031230842,1375,0,1,1,0,0,0,0,1,0,0,0
0.54422072344914119,1375,0,1,1,0,0,0,0,0,1,0,0
0.66671797882741513,1375,0,1,1,0,0,0,0,0,0,1,0
0.66817523832107717,1375,0,1,1,0,0,0,0,0,0,0,1
0.85399511635269543,1375,0,1,0,1,1,0,0,0,0,0,0
0.88361284670929663,1375,0,1,0,1,0,1,0,0,0,0,0
0.75003650550413792,1375,0,1,0,1,0,0,1,0,0,0,0
0.75026422791618219,1375,0,1,0,1,0,0,0,1,0,0,0
0.87276735070208911,1375,0,1,0,1,0,0,0,0,1,0,0
0.79389150381065821,1375,0,1,0,1,0,0,0,0,0,1,0
0.8577090120815446,1375,0,1,0,1,0,0,0,0,0,0,1
0.6212144284287231,1375,0,1,0,0,1,1,0,0,0,0,0
0.85442329768166025,1375,0,1,0,0,1,0,1,0,0,0,0
0.63512227287994749,1375,0,1,0,0,1,0,0,1,0,0,0
0.56517234204522693,1375,0,1,0,0,1,0,0,0,1,0,0
0.64106695642939138,1375,0,1,0,0,1,0,0,0,0,1,0
0.66213928586281479,1375,0,1,0,0,1,0,0,0,0,0,1
0.80828330369018675,1375,0,1,0,0,0,1,1,0,0,0,0
0.47804132019556123,1375,0,1,0,0,0,1,0,1,0,0,0
0.77441032774175633,1373,0,1,0,0,0,1,0,0,1,0,0
0.71275055095733542,1375,0,1,0,0,0,1,0,0,0,1,0
0.78524061903310605,1375,0,1,0,0,0,1,0,0,0,0,1
0.84339212112024786,1375,0,1,0,0,0,0,1,1,0,0,0
0.83214024253180252,1375,0,1,0,0,0,0,1,0,1,0,0
0.8119333584638373,1375,0,1,0,0,0,0,1,0,0,1,0
0.83567218203836346,1375,0,1,0,0,0,0,1,0,0,0,1
0.53065865339485474,1375,0,1,0,0,0,0,0,1,1,0,0
0.74247296478890956,1375,0,1,0,0,0,0,0,1,0,1,0
0.54404068722767773,1375,0,1,0,0,0,0,0,1,0,0,1
0.68062884846270244,1375,0,1,0,0,0,0,0,0,1,1,0
0.65255118672584944,1375,0,1,0,0,0,0,0,0,1,0,1
0.72571678686151075,1375,0,1,0,0,0,0,0,0,0,1,1
0.84977993521835427,1375,0,0,1,1,1,0,0,0,0,0,0
0.8748013680634581,1375,0,0,1,1,0,1,0,0,0,0,0
0.75151212967666892,1375,0,0,1,1,0,0,1,0,0,0,0
0.74429577968828708,1375,0,0,1,1,0,0,0,1,0,0,0
0.86541285531391443,1375,0,0,1,1,0,0,0,0,1,0,0
0.78873811995000853,1375,0,0,1,1,0,0,0,0,0,1,0
0.84931441500749227,1375,0,0,1,1,0,0,0,0,0,0,1
0.59555352217538615,1375,0,0,1,0,1,1,0,0,0,0,0
0.85852050188214635,1375,0,0,1,0,1,0,1,0,0,0,0
0.65853769776636506,1375,0,0,1,0,1,0,0,1,0,0,0
0.65912655908309581,1372,0,0,1,0,1,0,0,0,1,0,0
0.6619450129977521,1375,0,0,1,0,1,0,0,0,0,1,0
0.73977531021286103,1375,0,0,1,0,1,0,0,0,0,0,1
0.81147594251696031,1375,0,0,1,0,0,1,1,0,0,0,0
0.42225005498571333,1375,0,0,1,0,0,1,0,1,0,0,0
0.72852738139765572,1375,0,0,1,0,0,1,0,0,1,0,0
0.7052260868561494,1375,0,0,1,0,0,1,0,0,0,1,0
0.76080809588794962,1375,0,0,1,0,0,1,0,0,0,0,1
0.84784900356989301,1375,0,0,1,0,0,0,1,1,0,0,0
0.8369311949838345,1375,0,0,1,0,0,0,1,0,1,0,0
0.81864149254439222,1375,0,0,1,0,0,0,1,0,0,1,0
0.84024820526853128,1375,0,0,1,0,0,0,1,0,0,0,1
0.53479187919659943,1375,0,0,1,0,0,0,0,1,1,0,0
0.74886876012905523,1375,0,0,1,0,0,0,0,1,0,1,0
0.56342617823149632,1375,0,0,1,0,0,0,0,1,0,0,1
0.68496513074688847,1375,0,0,1,0,0,0,0,0,1,1,0
0.67322075640925716,1375,0,0,1,0,0,0,0,0,1,0,1
0.73154563667018302,1375,0,0,1,0,0,0,0,0,0,1,1
0.86114352254293136,1375,0,0,0,1,1,1,0,0,0,0,0
0.7835892424234302,1375,0,0,0,1,1,0,1,0,0,0,0
0.74358684812086084,1375,0,0,0,1,1,0,0,1,0,0,0
0.85365193595934341,1375,0,0,0,1,1,0,0,0,1,0,0
0.76130852826370043,1375,0,0,0,1,1,0,0,0,0,1,0
0.83585642047336761,1375,0,0,0,1,1,0,0,0,0,0,1
0.74794075567049456,1375,0,0,0,1,0,1,1,0,0,0,0
0.78533620221649592,1375,0,0,0,1,0,1,0,1,0,0,0
0.88147165253036619,1375,0,0,0,1,0,1,0,0,1,0,0
0.82578583682192985,1375,0,0,0,1,0,1,0,0,0,1,0
0.87124895119939505,1375,0,0,0,1,0,1,0,0,0,0,1
0.74632614710420542,1375,0,0,0,1,0,0,1,1,0,0,0
0.74607660234408668,1375,0,0,0,1,0,0,1,0,1,0,0
0.58496777646610376,1375,0,0,0,1,0,0,1,0,0,1,0
0.72174022782633007,1375,0,0,0,1,0,0,1,0,0,0,1
0.74540906395012019,1375,0,0,0,1,0,0,0,1,1,0,0
0.75648818813823426,1375,0,0,0,1,0,0,0,1,0,1,0
0.72534147246395098,1375,0,0,0,1,0,0,0,1,0,0,1
0.79560762213756953,1375,0,0,0,1,0,0,0,0,1,1,0
0.85605840004248657,1375,0,0,0,1,0,0,0,0,1,0,1
0.79470945829535733,1375,0,0,0,1,0,0,0,0,0,1,1
0.83239907467905982,1375,0,0,0,0,1,1,1,0,0,0,0
0.4470413776098921,1375,0,0,0,0,1,1,0,1,0,0,0
0.54527915363938728,1375,0,0,0,0,1,1,0,0,1,0,0
0.64158273686639,1375,0,0,0,0,1,1,0,0,0,1,0
0.67345067883569254,1375,0,0,0,0,1,1,0,0,0,0,1
0.86517829001982849,1375,0,0,0,0,1,0,1,1,0,0,0
0.85409427937428251,1375,0,0,0,0,1,0,1,0,1,0,0
0.83580266353294652,1375,0,0,0,0,1,0,1,0,0,1,0
0.85742258753665757,1375,0,0,0,0,1,0,1,0,0,0,1
0.65407051585956211,1375,0,0,0,0,1,0,0,1,1,0,0
0.76355361001826427,1375,0,0,0,0,1,0,0,1,0,1,0
0.66151905571118297,1375,0,0,0,0,1,0,0,1,0,0,1
0.67060808033717667,1375,0,0,0,0,1,0,0,0,1,1,0
0.69959549158263412,1375,0,0,0,0,1,0,0,0,1,0,1
0.71897455319098158,1375,0,0,0,0,1,0,0,0,0,1,1
0.82311286480005286,1375,0,0,0,0,0,1,1,1,0,0,0
0.80560251171028407,1375,0,0,0,0,0,1,1,0,1,0,0
0.78959547847831979,1375,0,0,0,0,0,1,1,0,0,1,0
0.81127358844487041,1375,0,0,0,0,0,1,1,0,0,0,1
0.42117847242699225,1375,0,0,0,0,0,1,0,1,1,0,0
0.73395156254133154,1375,0,0,0,0,0,1,0,1,0,1,0
0.48789269375785682,1375,0,0,0,0,0,1,0,1,0,0,1
0.71553687385299292,1375,0,0,0,0,0,1,0,0,1,1,0
0.75917542407182681,1375,0,0,0,0,0,1,0,0,1,0,1
0.7534652462375695,1375,0,0,0,0,0,1,0,0,0,1,1
0.84356452915541447,1375,0,0,0,0,0,0,1,1,1,0,0
0.86702146464107133,1375,0,0,0,0,0,0,1,1,0,1,0
0.84885466507577023,1375,0,0,0,0,0,0,1,1,0,0,1
0.81618984017820051,1375,0,0,0,0,0,0,1,0,1,1,0
0.83564881661797752,1375,0,0,0,0,0,0,1,0,1,0,1
0.825098309432864,1375,0,0,0,0,0,0,1,0,0,1,1
0.75510786351050641,1375,0,0,0,0,0,0,0,1,1,1,0
0.55837997749278101,1375,0,0,0,0,0,0,0,1,1,0,1
0.77780278756555465,1375,0,0,0,0,0,0,0,1,0,1,1
0.73846998754187487,1375,0,0,0,0,0,0,0,0,1,1,1
0.87663720747624907,1375,1,1,1,1,0,0,0,0,0,0,0
0.73102389319911609,1375,1,1,1,0,1,0,0,0,0,0,0
0.79428623978348101,1375,1,1,1,0,0,1,0,0,0,0,0
0.78011715283800742,1375,1,1,1,0,0,0,1,0,0,0,0
0.58091687644971601,1375,1,1,1,0,0,0,0,1,0,0,0
0.74804610080501099,1375,1,1,1,0,0,0,0,0,1,0,0
0.70909612275130596,1375,1,1,1,0,0,0,0,0,0,1,0
0.7376094072355952,1375,1,1,1,0,0,0,0,0,0,0,1
0.86762132641907397,1375,1,1,0,1,1,0,0,0,0,0,0
0.88840744731349108,1375,1,1,0,1,0,1,0,0,0,0,0
0.76111637826915535,1375,1,1,0,1,0,0,1,0,0,0,0
0.81859756155517771,1375,1,1,0,1,0,0,0,1,0,0,0
0.88130831941962262,1375,1,1,0,1,0,0,0,0,1,0,0
0.84477203867144823,1375,1,1,0,1,0,0,0,0,0,1,0
0.87216323820305097,1375,1,1,0,1,0,0,0,0,0,0,1
0.75679101324226683,1375,1,1,0,0,1,1,0,0,0,0,0
0.80769845905765592,1375,1,1,0,0,1,0,1,0,0,0,0
0.60375090106528795,1375,1,1,0,0,1,0,0,1,0,0,0
0.73174921293637696,1375,1,1,0,0,1,0,0,0,1,0,0
0.66471533402069904,1375,1,1,0,0,1,0,0,0,0,1,0
0.71808712537340524,1375,1,1,0,0,1,0,0,0,0,0,1
0.74730861295165341,1375,1,1,0,0,0,1,1,0,0,0,0
0.63256036418570516,1375,1,1,0,0,0,1,0,1,0,0,0
0.79919895284677211,1375,1,1,0,0,0,1,0,0,1,0,0
0.7610944599609637,1375,1,1,0,0,0,1,0,0,0,1,0
0.79636449987660041,1375,1,1,0,0,0,1,0,0,0,0,1
0.80011367628388053,1375,1,1,0,0,0,0,1,1,0,0,0
0.77403640577096433,1375,1,1,0,0,0,0,1,0,1,0,0
0.74415798462775185,1375,1,1,0,0,0,0,1,0,0,1,0
0.76768234186267159,1375,1,1,0,0,0,0,1,0,0,0,1
0.58174884070636712,1375,1,1,0,0,0,0,0,1,1,0,0
0.72625782597964106,1375,1,1,0,0,0,0,0,1,0,1,0
0.55537025814808305,1375,1,1,0,0,0,0,0,1,0,0,1
0.71997064413821887,1375,1,1,0,0,0,0,0,0,1,1,0
0.74071369841710111,1375,1,1,0,0,0,0,0,0,1,0,1
0.74105244548610871,1375,1,1,0,0,0,0,0,0,0,1,1
0.86283005515988598,1375,1,0,1,1,1,0,0,0,0,0,0
0.88308386494324376,1375,1,0,1,1,0,1,0,0,0,0,0
0.75446435877429563,1375,1,0,1,1,0,0,1,0,0,0,0
0.81105378857022714,1375,1,0,1,1,0,0,0,1,0,0,0
0.87623192087432389,1375,1,0,1,1,0,0,0,0,1,0,0
0.83889499989614047,1375,1,0,1,1,0,0,0,0,0,1,0
0.86599831237991975,1375,1,0,1,1,0,0,0,0,0,0,1
0.74600633771625036,1375,1,0,1,0,1,1,0,0,0,0,0
0.81206390881928414,1375,1,0,1,0,1,0,1,0,0,0,0
0.59579727539900607,1375,1,0,1,0,1,0,0,1,0,0,0
0.72894684977577129,1375,1,0,1,0,1,0,0,0,1,0,0
0.66348149169409276,1375,1,0,1,0,1,0,0,0,0,1,0
0.71995549577377638,1375,1,0,1,0,1,0,0,0,0,0,1
0.74216558915798991,1375,1,0,1,0,0,1,1,0,0,0,0
0.59424918740143517,1375,1,0,1,0,0,1,0,1,0,0,0
0.78839016832356845,1375,1,0,1,0,0,1,0,0,1,0,0
0.75026892173831494,1375,1,0,1,0,0,1,0,0,0,1,0
0.78434206454903566,1375,1,0,1,0,0,1,0,0,0,0,1
0.80377342723985346,1375,1,0,1,0,0,0,1,1,0,0,0
0.77652370155914852,1375,1,0,1,0,0,0,1,0,1,0,0
0.74954858411697589,1375,1,0,1,0,0,0,1,0,0,1,0
0.77143944147995536,1375,1,0,1,0,0,0,1,0,0,0,1
0.55172270699637338,1375,1,0,1,0,0,0,0,1,1,0,0
0.72205398854656178,1375,1,0,1,0,0,0,0,1,0,1,0
0.53045404226338522,1375,1,0,1,0,0,0,0,1,0,0,1
0.7118094970888259,1375,1,0,1,0,0,0,0,0,1,1,0
0.73111665039033458,1375,1,0,1,0,0,0,0,0,1,0,1
0.73677664358969353,1375,1,0,1,0,0,0,0,0,0,1,1
0.87300554125757246,1375,1,0,0,1,1,1,0,0,0,0,0
0.77502503671737755,1375,1,0,0,1,1,0,1,0,0,0,0
0.80447837905154407,1375,1,0,0,1,1,0,0,1,0,0,0
0.86662089233944339,1375,1,0,0,1,1,0,0,0,1,0,0
0.8204370766132949,1375,1,0,0,1,1,0,0,0,0,1,0
0.85505825666043489,1375,1,0,0,1,1,0,0,0,0,0,1
0.77328753667065198,1375,1,0,0,1,0,1,1,0,0,0,0
0.83563854105978885,1375,1,0,0,1,0,1,0,1,0,0,0
0.88745517963237586,1375,1,0,0,1,0,1,0,0,1,0,0
0.86185584118873226,1375,1,0,0,1,0,1,0,0,0,1,0
0.88094535061117096,1375,1,0,0,1,0,1,0,0,0,0,1
0.71617477084490366,1375,1,0,0,1,0,0,1,1,0,0,0
0.75001423399320077,1375,1,0,0,1,0,0,1,0,1,0,0
0.51460279859544555,1375,1,0,0,1,0,0,1,0,0,1,0
0.71672185889723827,1375,1,0,0,1,0,0,1,0,0,0,1
0.81348898769796396,1375,1,0,0,1,0,0,0,1,1,0,0
0.82328622367406612,1375,1,0,0,1,0,0,0,1,0,1,0
0.8013655265270031,1375,1,0,0,1,0,0,0,1,0,0,1
0.84410649522102965,1375,1,0,0,1,0,0,0,0,1,1,0
0.87108041639752098,1375,1,0,0,1,0,0,0,0,1,0,1
0.83864356481988567,1375,1,0,0,1,0,0,0,0,0,1,1
0.77183010558993925,1375,1,0,0,0,1,1,1,0,0,0,0
0.55378540884656879,1375,1,0,0,0,1,1,0,1,0,0,0
0.74476520183949313,1375,1,0,0,0,1,1,0,0,1,0,0
0.6937598530179353,1375,1,0,0,0,1,1,0,0,0,1,0
0.74264340926673911,1375,1,0,0,0,1,1,0,0,0,0,1
0.83164050948842771,1375,1,0,0,0,1,0,1,1,0,0,0
0.80593324912004083,1375,1,0,0,0,1,0,1,0,1,0,0
0.78094110406003892,1375,1,0,0,0,1,0,1,0,0,1,0
0.80402620585053197,1375,1,0,0,0,1,0,1,0,0,0,1
0.58886865387612364,1375,1,0,0,0,1,0,0,1,1,0,0
0.71753881866334257,1375,1,0,0,0,1,0,0,1,0,1,0
0.5670997031346745,1375,1,0,0,0,1,0,0,1,0,0,1
0.67253411261230645,1375,1,0,0,0,1,0,0,0,1,1,0
0.71281226078476767,1375,1,0,0,0,1,0,0,0,1,0,1
0.70548577151478153,1375,1,0,0,0,1,0,0,0,0,1,1
0.7660424457617574,1375,1,0,0,0,0,1,1,1,0,0,0
0.73496196736454888,1375,1,0,0,0,0,1,1,0,1,0,0
0.70104435445819147,1375,1,0,0,0,0,1,1,0,0,1,0
0.7273761727724678,1375,1,0,0,0,0,1,1,0,0,0,1
0.5947345180955641,1375,1,0,0,0,0,1,0,1,1,0,0
0.73827313716671894,1375,1,0,0,0,0,1,0,1,0,1,0
0.59048832410874685,1375,1,0,0,0,0,1,0,1,0,0,1
0.75812823194090895,1375,1,0,0,0,0,1,0,0,1,1,0
0.78874857287379818,1375,1,0,0,0,0,1,0,0,1,0,1
