r,obs,ubb,ibb,hbp,so,bu,hrofb,gb,ld,sofb,ofb,ifb
0.70658759058759446,1375,1,0,1,0,1,0,0,0,0,1,1
0.76744128113525845,1375,1,0,1,0,0,1,1,1,0,0,0
0.73736959707487693,1375,1,0,1,0,0,1,1,0,1,0,0
0.70241588167659397,1375,1,0,1,0,0,1,1,0,0,1,0
0.73011845483560844,1375,1,0,1,0,0,1,1,0,0,0,1
0.59962225337102992,1375,1,0,1,0,0,1,0,1,1,0,0
0.73957391165574893,1375,1,0,1,0,0,1,0,1,0,1,0
0.59869006027601512,1375,1,0,1,0,0,1,0,1,0,0,1
0.75964538433730577,1375,1,0,1,0,0,1,0,0,1,1,0
0.78708605019193245,1375,1,0,1,0,0,1,0,0,1,0,1
0.77557184015156755,1375,1,0,1,0,0,1,0,0,0,1,1
0.80075159076676483,1375,1,0,1,0,0,0,1,1,1,0,0
0.85013154916727862,1375,1,0,1,0,0,0,1,1,0,1,0
0.80165181282613596,1375,1,0,1,0,0,0,1,1,0,0,1
0.75131064978960982,1375,1,0,1,0,0,0,1,0,1,1,0
0.76737750174825325,1375,1,0,1,0,0,0,1,0,1,0,1
0.76471852434257459,1375,1,0,1,0,0,0,1,0,0,1,1
0.73174248413996823,1375,1,0,1,0,0,0,0,1,1,1,0
0.53594455210075354,1375,1,0,1,0,0,0,0,1,1,0,1
0.75367918150585345,1375,1,0,1,0,0,0,0,1,0,1,1
0.74603078958314828,1375,1,0,1,0,0,0,0,0,1,1,1
0.77467291556513684,1375,1,0,0,1,1,1,1,0,0,0,0
0.82207481477697719,1375,1,0,0,1,1,1,0,1,0,0,0
0.87403209359461076,1375,1,0,0,1,1,1,0,0,1,0,0
0.84357720413563553,1375,1,0,0,1,1,1,0,0,0,1,0
0.86607985142119692,1375,1,0,0,1,1,1,0,0,0,0,1
0.76412454410240382,1375,1,0,0,1,1,0,1,1,0,0,0
0.76928423461397721,1375,1,0,0,1,1,0,1,0,1,0,0
0.55563314651257889,1375,1,0,0,1,1,0,1,0,0,1,0
0.74246243301616355,1375,1,0,0,1,1,0,1,0,0,0,1
0.80340165111344031,1375,1,0,0,1,1,0,0,1,1,0,0
0.80546024678297701,1375,1,0,0,1,1,0,0,1,0,1,0
0.78804813960169307,1375,1,0,0,1,1,0,0,1,0,0,1
0.82379123160391343,1375,1,0,0,1,1,0,0,0,1,1,0
0.8561755263640769,1375,1,0,0,1,1,0,0,0,1,0,1
0.81789503704621536,1375,1,0,0,1,1,0,0,0,0,1,1
0.70736943864962987,1375,1,0,0,1,0,1,1,1,0,0,0
0.77071818352666255,1375,1,0,0,1,0,1,1,0,1,0,0
0.61740234573974195,1375,1,0,0,1,0,1,1,0,0,1,0
0.74889732751988014,1375,1,0,0,1,0,1,1,0,0,0,1
0.83654955112416962,1375,1,0,0,1,0,1,0,1,1,0,0
0.85097050481520942,1375,1,0,0,1,0,1,0,1,0,1,0
0.83029612370084149,1375,1,0,0,1,0,1,0,1,0,0,1
0.86474991499664522,1375,1,0,0,1,0,1,0,0,1,1,0
0.88249750654745762,1375,1,0,0,1,0,1,0,0,1,0,1
0.86041131852624086,1375,1,0,0,1,0,1,0,0,0,1,1
0.70910390601234519,1375,1,0,0,1,0,0,1,1,1,0,0
0.66910005388865801,1375,1,0,0,1,0,0,1,1,0,1,0
0.65421923683599015,1375,1,0,0,1,0,0,1,1,0,0,1
0.51536167373947106,1375,1,0,0,1,0,0,1,0,1,1,0
0.71026764204746484,1375,1,0,0,1,0,0,1,0,1,0,1
0.46477377248883794,1375,1,0,0,1,0,0,1,0,0,1,1
0.82768063524896029,1375,1,0,0,1,0,0,0,1,1,1,0
0.80239644973434376,1375,1,0,0,1,0,0,0,1,1,0,1
0.82436477223338966,1375,1,0,0,1,0,0,0,1,0,1,1
0.84228842956102123,1375,1,0,0,1,0,0,0,0,1,1,1
0.7991917843363695,1375,1,0,0,0,1,1,1,1,0,0,0
0.76545012323574146,1375,1,0,0,0,1,1,1,0,1,0,0
0.72622344204974187,1375,1,0,0,0,1,1,1,0,0,1,0
0.76128455779462623,1375,1,0,0,0,1,1,1,0,0,0,1
0.54953596650942416,1375,1,0,0,0,1,1,0,1,1,0,0
0.70436448642344074,1375,1,0,0,0,1,1,0,1,0,1,0
0.54251898344181237,1375,1,0,0,0,1,1,0,1,0,0,1
0.70290931403943813,1375,1,0,0,0,1,1,0,0,1,1,0
0.73969652831232846,1375,1,0,0,0,1,1,0,0,1,0,1
0.73101996233941025,1375,1,0,0,0,1,1,0,0,0,1,1
0.82818400481991272,1375,1,0,0,0,1,0,1,1,1,0,0
0.86857430182358264,1375,1,0,0,0,1,0,1,1,0,1,0
0.83101596637579378,1375,1,0,0,0,1,0,1,1,0,0,1
0.77980713769027776,1375,1,0,0,0,1,0,1,0,1,1,0
0.79928104456854709,1375,1,0,0,0,1,0,1,0,1,0,1
0.78904434545333124,1375,1,0,0,0,1,0,1,0,0,1,1
0.72329474830300633,1375,1,0,0,0,1,0,0,1,1,1,0
0.56013778559901473,1375,1,0,0,0,1,0,0,1,1,0,1
0.74603354221560425,1375,1,0,0,0,1,0,0,1,0,1,1
0.71239954382726778,1375,1,0,0,0,1,0,0,0,1,1,1
0.76194916398596635,1375,1,0,0,0,0,1,1,1,1,0,0
0.8279779550838251,1375,1,0,0,0,0,1,1,1,0,1,0
0.76116583576618058,1375,1,0,0,0,0,1,1,1,0,0,1
0.70488206265925113,1375,1,0,0,0,0,1,1,0,1,1,0
0.72183090990916543,1375,1,0,0,0,0,1,1,0,1,0,1
0.72917688980974549,1375,1,0,0,0,0,1,1,0,0,1,1
0.74715911964272952,1375,1,0,0,0,0,1,0,1,1,1,0
0.59797203628755047,1375,1,0,0,0,0,1,0,1,1,0,1
0.76834052490323412,1375,1,0,0,0,0,1,0,1,0,1,1
0.78154345107848455,1375,1,0,0,0,0,1,0,0,1,1,1
0.84513152022236171,1375,1,0,0,0,0,0,1,1,1,1,0
0.79605993056503777,1375,1,0,0,0,0,0,1,1,1,0,1
0.85720384872860633,1375,1,0,0,0,0,0,1,1,0,1,1
0.76333122620432159,1375,1,0,0,0,0,0,1,0,1,1,1
0.75965419281758739,1375,1,0,0,0,0,0,0,1,1,1,1
0.85742521488533785,1375,0,1,1,1,1,1,0,0,0,0,0
0.7754193250846374,1375,0,1,1,1,1,0,1,0,0,0,0
0.73368138502830282,1375,0,1,1,1,1,0,0,1,0,0,0
0.84704256153333446,1375,0,1,1,1,1,0,0,0,1,0,0
0.75695026884150762,1375,0,1,1,1,1,0,0,0,0,1,0
0.82906353137260869,1375,0,1,1,1,1,0,0,0,0,0,1
0.75110617066544383,1375,0,1,1,1,0,1,1,0,0,0,0
0.7885302261246685,1375,0,1,1,1,0,1,0,1,0,0,0
0.87805844761018359,1375,0,1,1,1,0,1,0,0,1,0,0
0.82730403691393539,1375,0,1,1,1,0,1,0,0,0,1,0
0.86774492574786888,1375,0,1,1,1,0,1,0,0,0,0,1
0.73798872455019693,1375,0,1,1,1,0,0,1,1,0,0,0
0.74118971622096896,1375,0,1,1,1,0,0,1,0,1,0,0
0.54188219597447274,1375,0,1,1,1,0,0,1,0,0,1,0
0.71277595405037231,1375,0,1,1,1,0,0,1,0,0,0,1
0.74573634384232235,1375,0,1,1,1,0,0,0,1,1,0,0
0.75451383074192213,1375,0,1,1,1,0,0,0,1,0,1,0
0.7259617051769095,1375,0,1,1,1,0,0,0,1,0,0,1
0.79638850789488091,1375,0,1,1,1,0,0,0,0,1,1,0
0.85120439195435138,1375,0,1,1,1,0,0,0,0,1,0,1
0.79449688620840331,1375,0,1,1,1,0,0,0,0,0,1,1
0.82882150844879099,1375,0,1,1,0,1,1,1,0,0,0,0
0.46967786506052622,1375,0,1,1,0,1,1,0,1,0,0,0
0.60195957543947165,1375,0,1,1,0,1,1,0,0,1,0,0
0.64247906584270564,1375,0,1,1,0,1,1,0,0,0,1,0
0.68079399564953069,1375,0,1,1,0,1,1,0,0,0,0,1
0.86320408786691361,1375,0,1,1,0,1,0,1,1,0,0,0
0.85199280405276012,1375,0,1,1,0,1,0,1,0,1,0,0
0.83157610350013345,1375,0,1,1,0,1,0,1,0,0,1,0
0.85422335701369001,1375,0,1,1,0,1,0,1,0,0,0,1
0.61540340942379457,1375,0,1,1,0,1,0,0,1,1,0,0
0.74598172693530407,1375,0,1,1,0,1,0,0,1,0,1,0
0.62539318964593127,1375,0,1,1,0,1,0,0,1,0,0,1
0.64739046229520358,1375,0,1,1,0,1,0,0,0,1,1,0
0.64874585205411839,1375,0,1,1,0,1,0,0,0,1,0,1
0.70178206900493834,1375,0,1,1,0,1,0,0,0,0,1,1
0.82125089648785898,1375,0,1,1,0,0,1,1,1,0,0,0
0.80511495078190076,1375,0,1,1,0,0,1,1,0,1,0,0
0.7873370204323481,1375,0,1,1,0,0,1,1,0,0,1,0
0.80924661489008054,1375,0,1,1,0,0,1,1,0,0,0,1
0.4984706923793274,1375,0,1,1,0,0,1,0,1,1,0,0
0.73457830873189101,1375,0,1,1,0,0,1,0,1,0,1,0
0.54479612730407001,1375,0,1,1,0,0,1,0,1,0,0,1
0.72466279153970181,1375,0,1,1,0,0,1,0,0,1,1,0
0.77186306538447425,1375,0,1,1,0,0,1,0,0,1,0,1
0.75687089346325109,1375,0,1,1,0,0,1,0,0,0,1,1
0.84175977056739582,1375,0,1,1,0,0,0,1,1,1,0,0
0.86718795124203385,1375,0,1,1,0,0,0,1,1,0,1,0
0.84642924443311474,1375,0,1,1,0,0,0,1,1,0,0,1
0.81306319546416361,1375,0,1,1,0,0,0,1,0,1,1,0
0.83329049254604448,1375,0,1,1,0,0,0,1,0,1,0,1
0.82200554119353353,1375,0,1,1,0,0,0,1,0,0,1,1
0.74665155413523487,1375,0,1,1,0,0,0,0,1,1,1,0
0.55276512145994527,1375,0,1,1,0,0,0,0,1,1,0,1
0.76994522394505116,1375,0,1,1,0,0,0,0,1,0,1,1
0.73388235563895954,1375,0,1,1,0,0,0,0,0,1,1,1
0.76165195586861967,1375,0,1,0,1,1,1,1,0,0,0,0
0.7672139176380367,1375,0,1,0,1,1,1,0,1,0,0,0
0.86259250502010798,1375,0,1,0,1,1,1,0,0,1,0,0
0.79849994814659386,1375,0,1,0,1,1,1,0,0,0,1,0
0.8506847258300505,1375,0,1,0,1,1,1,0,0,0,0,1
0.78288017794986375,1375,0,1,0,1,1,0,1,1,0,0,0
0.76996158345414023,1375,0,1,0,1,1,0,1,0,1,0,0
0.6065778831419929,1375,0,1,0,1,1,0,1,0,0,1,0
0.74915926917585907,1375,0,1,0,1,1,0,1,0,0,0,1
0.73282232811787695,1375,0,1,0,1,1,0,0,1,1,0,0
0.72546014554709548,1375,0,1,0,1,1,0,0,1,0,1,0
0.70725559407947169,1375,0,1,0,1,1,0,0,1,0,0,1
0.76311123533892666,1375,0,1,0,1,1,0,0,0,1,1,0
0.83340926825682837,1375,0,1,0,1,1,0,0,0,1,0,1
0.76381197074786777,1375,0,1,0,1,1,0,0,0,0,1,1
0.71410995874687977,1375,0,1,0,1,0,1,1,1,0,0,0
0.74648767331204335,1375,0,1,0,1,0,1,1,0,1,0,0
0.56486808295260948,1375,0,1,0,1,0,1,1,0,0,1,0
0.72331425952675821,1375,0,1,0,1,0,1,1,0,0,0,1
0.79179617794111157,1375,0,1,0,1,0,1,0,1,1,0,0
0.80176582017987452,1375,0,1,0,1,0,1,0,1,0,1,0
0.78262263652600883,1375,0,1,0,1,0,1,0,1,0,0,1
0.83312484000528697,1375,0,1,0,1,0,1,0,0,1,1,0
0.87437188038046831,1375,0,1,0,1,0,1,0,0,1,0,1
0.83055992771595644,1375,0,1,0,1,0,1,0,0,0,1,1
0.73275970358206333,1375,0,1,0,1,0,0,1,1,1,0,0
0.74060545068862171,1375,0,1,0,1,0,0,1,1,0,1,0
0.70511438570671747,1375,0,1,0,1,0,0,1,1,0,0,1
0.55194512643254923,1375,0,1,0,1,0,0,1,0,1,1,0
0.7049979322125205,1375,0,1,0,1,0,0,1,0,1,0,1
0.55398108122524981,1375,0,1,0,1,0,0,1,0,0,1,1
0.76321768781784061,1375,0,1,0,1,0,0,0,1,1,1,0
0.72745346059138227,1375,0,1,0,1,0,0,0,1,1,0,1
0.76745457041120524,1375,0,1,0,1,0,0,0,1,0,1,1
0.80096923922476537,1375,0,1,0,1,0,0,0,0,1,1,1
0.84117922047641325,1375,0,1,0,0,1,1,1,1,0,0,0
0.8231580630243106,1375,0,1,0,0,1,1,1,0,1,0,0
0.80123891294177729,1375,0,1,0,0,1,1,1,0,0,1,0
0.82716225215805705,1375,0,1,0,0,1,1,1,0,0,0,1
0.45906786466426269,1375,0,1,0,0,1,1,0,1,1,0,0
0.71185712446684435,1375,0,1,0,0,1,1,0,1,0,1,0
0.50284764418540218,1375,0,1,0,0,1,1,0,1,0,0,1
0.6520736788174557,1375,0,1,0,0,1,1,0,0,1,1,0
0.66040878610589271,1375,0,1,0,0,1,1,0,0,1,0,1
0.70773412133893865,1375,0,1,0,0,1,1,0,0,0,1,1
0.85884425986605706,1375,0,1,0,0,1,0,1,1,1,0,0
0.87961397521151741,1375,0,1,0,0,1,0,1,1,0,1,0
0.86361265450749081,1375,0,1,0,0,1,0,1,1,0,0,1
0.82851055138073182,1375,0,1,0,0,1,0,1,0,1,1,0
0.84979412096018425,1375,0,1,0,0,1,0,1,0,1,0,1
0.83517775223117996,1375,0,1,0,0,1,0,1,0,0,1,1
0.75082897584095853,1375,0,1,0,0,1,0,0,1,1,1,0
0.61687381112074691,1375,0,1,0,0,1,0,0,1,1,0,1
0.77209545310288408,1375,0,1,0,0,1,0,0,1,0,1,1
0.70709774723777541,1375,0,1,0,0,1,0,0,0,1,1,1
0.81642385568550235,1375,0,1,0,0,0,1,1,1,1,0,0
0.85342561738523404,1375,0,1,0,0,0,1,1,1,0,1,0
0.82264392906478767,1375,0,1,0,0,0,1,1,1,0,0,1
0.78593544529417469,1375,0,1,0,0,0,1,1,0,1,1,0
0.80365016229406971,1375,0,1,0,0,0,1,1,0,1,0,1
0.80144920677340314,1375,0,1,0,0,0,1,1,0,0,1,1
0.74217552448072854,1375,0,1,0,0,0,1,0,1,1,1,0
0.54186496681888385,1375,0,1,0,0,0,1,0,1,1,0,1
0.76914398518257698,1375,0,1,0,0,0,1,0,1,0,1,1
0.76336849269276208,1375,0,1,0,0,0,1,0,0,1,1,1
0.86317787520834521,1375,0,1,0,0,0,0,1,1,1,1,0
0.84205357395467006,1375,0,1,0,0,0,0,1,1,1,0,1
0.87145502322233304,1375,0,1,0,0,0,0,1,1,0,1,1
0.81987645242534601,1375,0,1,0,0,0,0,1,0,1,1,1
0.77450957770340501,1375,0,1,0,0,0,0,0,1,1,1,1
0.76135685100251471,1375,0,0,1,1,1,1,1,0,0,0,0
0.76006924868007297,1375,0,0,1,1,1,1,0,1,0,0,0
0.85548266036124676,1375,0,0,1,1,1,1,0,0,1,0,0
0.79339405701578936,1375,0,0,1,1,1,1,0,0,0,1,0
0.84331943788977404,1375,0,0,1,1,1,1,0,0,0,0,1
0.78891774253926361,1375,0,0,1,1,1,0,1,1,0,0,0
0.77510937533507207,1375,0,0,1,1,1,0,1,0,1,0,0
0.63755961550626494,1375,0,0,1,1,1,0,1,0,0,1,0
0.75748972956910821,1375,0,0,1,1,1,0,1,0,0,0,1
0.73430199204775692,1375,0,0,1,1,1,0,0,1,1,0,0
0.72931973073601275,1375,0,0,1,1,1,0,0,1,0,1,0
0.71197354810319313,1375,0,0,1,1,1,0,0,1,0,0,1
0.76278210398652313,1375,0,0,1,1,1,0,0,0,1,1,0
0.82957213102905092,1375,0,0,1,1,1,0,0,0,1,0,1
0.7642382495432033,1375,0,0,1,1,1,0,0,0,0,1,1
0.71159612950732531,1375,0,0,1,1,0,1,1,1,0,0,0
0.74124433584942329,1375,0,0,1,1,0,1,1,0,1,0,0
0.56528225893027928,1375,0,0,1,1,0,1,1,0,0,1,0
0.71987839143565713,1375,0,0,1,1,0,1,1,0,0,0,1
0.78247387858000572,1375,0,0,1,1,0,1,0,1,1,0,0
0.79504815893531711,1375,0,0,1,1,0,1,0,1,0,1,0
0.77327867018899976,1375,0,0,1,1,0,1,0,1,0,0,1
0.82718104513722301,1375,0,0,1,1,0,1,0,0,1,1,0
0.86595929958255169,1375,0,0,1,1,0,1,0,0,1,0,1
0.82494906467092299,1375,0,0,1,1,0,1,0,0,0,1,1
0.73765785784085602,1375,0,0,1,1,0,0,1,1,1,0,0
0.74918320131091898,1375,0,0,1,1,0,0,1,1,0,1,0
0.71421180790862404,1375,0,0,1,1,0,0,1,1,0,0,1
0.5771772968668033,1375,0,0,1,1,0,0,1,0,1,1,0
0.71242505510250342,1375,0,0,1,1,0,0,1,0,1,0,1
0.58667244473463731,1375,0,0,1,1,0,0,1,0,0,1,1
0.76044035720982839,1375,0,0,1,1,0,0,0,1,1,1,0
0.72347845467015959,1375,0,0,1,1,0,0,0,1,1,0,1
0.76599853287845265,1375,0,0,1,1,0,0,0,1,0,1,1
0.79724237643856555,1375,0,0,1,1,0,0,0,0,1,1,1
0.84621723937197779,1375,0,0,1,0,1,1,1,1,0,0,0
0.82877747470536467,1375,0,0,1,0,1,1,1,0,1,0,0
0.80876180094266992,1375,0,0,1,0,1,1,1,0,0,1,0
0.83269008818654011,1375,0,0,1,0,1,1,1,0,0,0,1
0.44520037697223602,1375,0,0,1,0,1,1,0,1,1,0,0
0.7173807132891441,1375,0,0,1,0,1,1,0,1,0,1,0
0.51236507301705003,1375,0,0,1,0,1,1,0,1,0,0,1
0.6544134914583476,1375,0,0,1,0,1,1,0,0,1,1,0
0.66456220068457572,1375,0,0,1,0,1,1,0,0,1,0,1
0.71265387635880717,1375,0,0,1,0,1,1,0,0,0,1,1
0.86384553087990268,1375,0,0,1,0,1,0,1,1,1,0,0
0.88503459129263362,1375,0,0,1,0,1,0,1,1,0,1,0
0.86826377726032822,1375,0,0,1,0,1,0,1,1,0,0,1
0.8360094972532115,1375,0,0,1,0,1,0,1,0,1,1,0
0.85518820506644144,1375,0,0,1,0,1,0,1,0,1,0,1
0.84186424367875312,1375,0,0,1,0,1,0,1,0,0,1,1
0.76292747129175942,1375,0,0,1,0,1,0,0,1,1,1,0
0.6507051122269828,1375,0,0,1,0,1,0,0,1,1,0,1
0.78285657454502366,1375,0,0,1,0,1,0,0,1,0,1,1
0.72228591481518267,1375,0,0,1,0,1,0,0,0,1,1,1
0.82092133927637145,1375,0,0,1,0,0,1,1,1,1,0,0
0.85835289643783363,1375,0,0,1,0,0,1,1,1,0,1,0
0.82723174257379661,1375,0,0,1,0,0,1,1,1,0,0,1
0.79176942347756829,1375,0,0,1,0,0,1,1,0,1,1,0
0.8085751892105183,1375,0,0,1,0,0,1,1,0,1,0,1
0.80690697769763364,1375,0,0,1,0,0,1,1,0,0,1,1
0.74143445541995578,1375,0,0,1,0,0,1,0,1,1,1,0
0.52028969918651391,1375,0,0,1,0,0,1,0,1,1,0,1
0.77048149787116949,1375,0,0,1,0,0,1,0,1,0,1,1
0.76121041775487419,1375,0,0,1,0,0,1,0,0,1,1,1
0.8688149550727603,1375,0,0,1,0,0,0,1,1,1,1,0
0.84733684702532808,1375,0,0,1,0,0,0,1,1,1,0,1
0.87644258214608239,1375,0,0,1,0,0,0,1,1,0,1,1
0.82683763712452607,1375,0,0,1,0,0,0,1,0,1,1,1
0.78139217876639788,1375,0,0,1,0,0,0,0,1,1,1,1
0.75104258201972129,1375,0,0,0,1,1,1,1,1,0,0,0
0.75517392569682651,1375,0,0,0,1,1,1,1,0,1,0,0
0.56667585907208906,1375,0,0,0,1,1,1,1,0,0,1,0
0.73585837183718772,1375,0,0,0,1,1,1,1,0,0,0,1
0.76084794253786647,1375,0,0,0,1,1,1,0,1,1,0,0
0.76575744236136523,1375,0,0,0,1,1,1,0,1,0,1,0
0.74785174407018362,1375,0,0,0,1,1,1,0,1,0,0,1
0.79880148589497102,1375,0,0,0,1,1,1,0,0,1,1,0
0.8480630878943749,1375,0,0,0,1,1,1,0,0,1,0,1
0.79871842320597697,1375,0,0,0,1,1,1,0,0,0,1,1
0.78310654848191152,1375,0,0,0,1,1,0,1,1,1,0,0
0.79636116850168059,1375,0,0,0,1,1,0,1,1,0,1,0
0.77040483215178923,1375,0,0,0,1,1,0,1,1,0,0,1
0.63688385507334122,1375,0,0,0,1,1,0,1,0,1,1,0
0.75048118577243583,1375,0,0,0,1,1,0,1,0,1,0,1
0.63956089209602651,1375,0,0,0,1,1,0,1,0,0,1,1
0.73671839209516987,1375,0,0,0,1,1,0,0,1,1,1,0
0.70902324310609111,1375,0,0,0,1,1,0,0,1,1,0,1
0.74475146847485041,1375,0,0,0,1,1,0,0,1,0,1,1
0.76929186050962484,1375,0,0,0,1,1,0,0,0,1,1,1
0.70515971140766764,1375,0,0,0,1,0,1,1,1,1,0,0
0.71239440386107833,1375,0,0,0,1,0,1,1,1,0,1,0
0.67459380418884396,1375,0,0,0,1,0,1,1,1,0,0,1
0.57330284246023244,1375,0,0,0,1,0,1,1,0,1,1,0
0.71244182345171392,1375,0,0,0,1,0,1,1,0,1,0,1
0.59463919435178336,1375,0,0,0,1,0,1,1,0,0,1,1
0.80164889222669999,1375,0,0,0,1,0,1,0,1,1,1,0
0.77615534096176375,1375,0,0,0,1,0,1,0,1,1,0,1
0.80518554512973028,1375,0,0,0,1,0,1,0,1,0,1,1
0.83036755071883361,1375,0,0,0,1,0,1,0,0,1,1,1
0.75038373375776601,1375,0,0,0,1,0,0,1,1,1,1,0
0.70680637792820922,1375,0,0,0,1,0,0,1,1,1,0,1
0.75192390905490014,1375,0,0,0,1,0,0,1,1,0,1,1
0.59121039582405155,1375,0,0,0,1,0,0,1,0,1,1,1
0.77325952348983162,1375,0,0,0,1,0,0,0,1,1,1,1
0.84110630352577442,1375,0,0,0,0,1,1,1,1,1,0,0
0.87069179785137751,1375,0,0,0,0,1,1,1,1,0,1,0
0.84723239642748505,1375,0,0,0,0,1,1,1,1,0,0,1
0.80573647822767036,1375,0,0,0,0,1,1,1,0,1,1,0
0.82713510528712031,1375,0,0,0,0,1,1,1,0,1,0,1
0.81758082233436136,1375,0,0,0,0,1,1,1,0,0,1,1
0.72383628708300485,1375,0,0,0,0,1,1,0,1,1,1,0
0.49463443171050114,1375,0,0,0,0,1,1,0,1,1,0,1
0.75732149830222906,1375,0,0,0,0,1,1,0,1,0,1,1
0.71725604182732494,1375,0,0,0,0,1,1,0,0,1,1,1
0.88045302880984821,1375,0,0,0,0,1,0,1,1,1,1,0
0.86403676261085005,1375,0,0,0,0,1,0,1,1,1,0,1
0.88704008149298241,1375,0,0,0,0,1,0,1,1,0,1,1
0.83908163493530186,1375,0,0,0,0,1,0,1,0,1,1,1
0.7854050244937798,1375,0,0,0,0,1,0,0,1,1,1,1
0.85414358248819855,1375,0,0,0,0,0,1,1,1,1,1,0
0.82220859480529274,1375,0,0,0,0,0,1,1,1,1,0,1
0.86563094647517314,1375,0,0,0,0,0,1,1,1,0,1,1
0.80509991231953248,1375,0,0,0,0,0,1,1,0,1,1,1
