r,obs,ubb,ibb,hbp,so,bu,hrofb,gb,ld,sofb,ofb,ifb
0.7752411854726825,1375,0,0,0,0,0,1,0,1,1,1,1
0.87259424263660135,1375,0,0,0,0,0,0,1,1,1,1,1
0.87259424263660146,1375,1,1,1,1,1,1,0,0,0,0,0
0.77524118547268217,1375,1,1,1,1,1,0,1,0,0,0,0
0.80509991231953237,1375,1,1,1,1,1,0,0,1,0,0,0
0.86563094647517314,1375,1,1,1,1,1,0,0,0,1,0,0
0.82220859480529274,1375,1,1,1,1,1,0,0,0,0,1,0
0.85414358248819855,1375,1,1,1,1,1,0,0,0,0,0,1
0.78540502449377958,1375,1,1,1,1,0,1,1,0,0,0,0
0.83908163493530208,1375,1,1,1,1,0,1,0,1,0,0,0
0.88704008149298208,1375,1,1,1,1,0,1,0,0,1,0,0
0.86403676261085038,1375,1,1,1,1,0,1,0,0,0,1,0
0.88045302880984821,1375,1,1,1,1,0,1,0,0,0,0,1
0.7172560418273255,1375,1,1,1,1,0,0,1,1,0,0,0
0.7573214983022285,1375,1,1,1,1,0,0,1,0,1,0,0
0.4946344317105012,1375,1,1,1,1,0,0,1,0,0,1,0
0.72383628708300474,1375,1,1,1,1,0,0,1,0,0,0,1
0.81758082233436102,1375,1,1,1,1,0,0,0,1,1,0,0
0.8271351052871202,1375,1,1,1,1,0,0,0,1,0,1,0
0.80573647822767058,1375,1,1,1,1,0,0,0,1,0,0,1
0.84723239642748527,1375,1,1,1,1,0,0,0,0,1,1,0
0.87069179785137762,1375,1,1,1,1,0,0,0,0,1,0,1
0.8411063035257742,1375,1,1,1,1,0,0,0,0,0,1,1
0.77325952348983162,1375,1,1,1,0,1,1,1,0,0,0,0
0.59121039582405155,1375,1,1,1,0,1,1,0,1,0,0,0
0.75192390905490081,1375,1,1,1,0,1,1,0,0,1,0,0
0.70680637792820933,1375,1,1,1,0,1,1,0,0,0,1,0
0.75038373375776568,1375,1,1,1,0,1,1,0,0,0,0,1
0.83036755071883361,1375,1,1,1,0,1,0,1,1,0,0,0
0.80518554512972995,1375,1,1,1,0,1,0,1,0,1,0,0
0.7761553409617642,1375,1,1,1,0,1,0,1,0,0,1,0
0.80164889222669999,1375,1,1,1,0,1,0,1,0,0,0,1
0.59463919435178325,1375,1,1,1,0,1,0,0,1,1,0,0
0.71244182345171381,1375,1,1,1,0,1,0,0,1,0,1,0
0.57330284246023222,1375,1,1,1,0,1,0,0,1,0,0,1
0.67459380418884374,1375,1,1,1,0,1,0,0,0,1,1,0
0.71239440386107833,1375,1,1,1,0,1,0,0,0,1,0,1
0.70515971140766787,1375,1,1,1,0,1,0,0,0,0,1,1
0.76929186050962495,1375,1,1,1,0,0,1,1,1,0,0,0
0.74475146847484952,1375,1,1,1,0,0,1,1,0,1,0,0
0.70902324310609133,1375,1,1,1,0,0,1,1,0,0,1,0
0.73671839209517032,1375,1,1,1,0,0,1,1,0,0,0,1
0.63956089209602662,1375,1,1,1,0,0,1,0,1,1,0,0
0.75048118577243639,1375,1,1,1,0,0,1,0,1,0,1,0
0.63688385507334111,1375,1,1,1,0,0,1,0,1,0,0,1
0.77040483215178912,1375,1,1,1,0,0,1,0,0,1,1,0
0.79636116850168026,1375,1,1,1,0,0,1,0,0,1,0,1
0.78310654848191141,1375,1,1,1,0,0,1,0,0,0,1,1
0.79871842320597664,1375,1,1,1,0,0,0,1,1,1,0,0
0.84806308789437457,1375,1,1,1,0,0,0,1,1,0,1,0
0.79880148589497113,1375,1,1,1,0,0,0,1,1,0,0,1
0.74785174407018395,1375,1,1,1,0,0,0,1,0,1,1,0
0.76575744236136511,1375,1,1,1,0,0,0,1,0,1,0,1
0.76084794253786703,1375,1,1,1,0,0,0,1,0,0,1,1
0.7358583718371875,1375,1,1,1,0,0,0,0,1,1,1,0
0.56667585907208862,1375,1,1,1,0,0,0,0,1,1,0,1
0.75517392569682651,1375,1,1,1,0,0,0,0,1,0,1,1
0.75104258201972129,1375,1,1,1,0,0,0,0,0,1,1,1
0.78139217876639755,1375,1,1,0,1,1,1,1,0,0,0,0
0.82683763712452607,1375,1,1,0,1,1,1,0,1,0,0,0
0.87644258214608173,1375,1,1,0,1,1,1,0,0,1,0,0
0.84733684702532874,1375,1,1,0,1,1,1,0,0,0,1,0
0.86881495507276052,1375,1,1,0,1,1,1,0,0,0,0,1
0.76121041775487475,1375,1,1,0,1,1,0,1,1,0,0,0
0.77048149787116971,1375,1,1,0,1,1,0,1,0,1,0,0
0.52028969918651347,1375,1,1,0,1,1,0,1,0,0,1,0
0.74143445541995601,1375,1,1,0,1,1,0,1,0,0,0,1
0.80690697769763375,1375,1,1,0,1,1,0,0,1,1,0,0
0.80857518921051841,1375,1,1,0,1,1,0,0,1,0,1,0
0.79176942347756818,1375,1,1,0,1,1,0,0,1,0,0,1
0.82723174257379672,1375,1,1,0,1,1,0,0,0,1,1,0
0.85835289643783341,1375,1,1,0,1,1,0,0,0,1,0,1
0.8209213392763719,1375,1,1,0,1,1,0,0,0,0,1,1
0.72228591481518223,1375,1,1,0,1,0,1,1,1,0,0,0
0.782856574545024,1375,1,1,0,1,0,1,1,0,1,0,0
0.65070511222698235,1375,1,1,0,1,0,1,1,0,0,1,0
0.76292747129175975,1375,1,1,0,1,0,1,1,0,0,0,1
0.84186424367875257,1375,1,1,0,1,0,1,0,1,1,0,0
0.85518820506644144,1375,1,1,0,1,0,1,0,1,0,1,0
0.83600949725321161,1375,1,1,0,1,0,1,0,1,0,0,1
0.86826377726032822,1375,1,1,0,1,0,1,0,0,1,1,0
0.88503459129263329,1375,1,1,0,1,0,1,0,0,1,0,1
0.86384553087990279,1375,1,1,0,1,0,1,0,0,0,1,1
0.71265387635880717,1375,1,1,0,1,0,0,1,1,1,0,0
0.66456220068457572,1375,1,1,0,1,0,0,1,1,0,1,0
0.65441349145834771,1375,1,1,0,1,0,0,1,1,0,0,1
0.51236507301704981,1375,1,1,0,1,0,0,1,0,1,1,0
0.71738071328914443,1375,1,1,0,1,0,0,1,0,1,0,1
0.44520037697223591,1375,1,1,0,1,0,0,1,0,0,1,1
0.83269008818654056,1375,1,1,0,1,0,0,0,1,1,1,0
0.80876180094266981,1375,1,1,0,1,0,0,0,1,1,0,1
0.828777474705364,1375,1,1,0,1,0,0,0,1,0,1,1
0.84621723937197757,1375,1,1,0,1,0,0,0,0,1,1,1
0.79724237643856488,1375,1,1,0,0,1,1,1,1,0,0,0
0.76599853287845276,1375,1,1,0,0,1,1,1,0,1,0,0
0.7234784546701597,1375,1,1,0,0,1,1,1,0,0,1,0
0.76044035720982839,1375,1,1,0,0,1,1,1,0,0,0,1
0.58667244473463731,1375,1,1,0,0,1,1,0,1,1,0,0
0.71242505510250353,1375,1,1,0,0,1,1,0,1,0,1,0
0.57717729686680264,1375,1,1,0,0,1,1,0,1,0,0,1
0.71421180790862393,1375,1,1,0,0,1,1,0,0,1,1,0
0.74918320131091853,1375,1,1,0,0,1,1,0,0,1,0,1
0.73765785784085569,1375,1,1,0,0,1,1,0,0,0,1,1
0.82494906467092288,1375,1,1,0,0,1,0,1,1,1,0,0
0.86595929958255202,1375,1,1,0,0,1,0,1,1,0,1,0
0.82718104513722324,1375,1,1,0,0,1,0,1,1,0,0,1
0.77327867018899987,1375,1,1,0,0,1,0,1,0,1,1,0
0.79504815893531744,1375,1,1,0,0,1,0,1,0,1,0,1
0.78247387858000494,1375,1,1,0,0,1,0,1,0,0,1,1
0.71987839143565724,1375,1,1,0,0,1,0,0,1,1,1,0
0.56528225893027895,1375,1,1,0,0,1,0,0,1,1,0,1
0.74124433584942395,1375,1,1,0,0,1,0,0,1,0,1,1
0.71159612950732531,1375,1,1,0,0,1,0,0,0,1,1,1
0.76423824954320285,1375,1,1,0,0,0,1,1,1,1,0,0
0.82957213102905103,1375,1,1,0,0,0,1,1,1,0,1,0
0.7627821039865228,1375,1,1,0,0,0,1,1,1,0,0,1
0.7119735481031938,1375,1,1,0,0,0,1,1,0,1,1,0
0.72931973073601231,1375,1,1,0,0,0,1,1,0,1,0,1
0.73430199204775648,1375,1,1,0,0,0,1,1,0,0,1,1
0.75748972956910798,1375,1,1,0,0,0,1,0,1,1,1,0
0.63755961550626461,1375,1,1,0,0,0,1,0,1,1,0,1
0.77510937533507207,1375,1,1,0,0,0,1,0,1,0,1,1
0.78891774253926317,1375,1,1,0,0,0,1,0,0,1,1,1
0.84331943788977437,1375,1,1,0,0,0,0,1,1,1,1,0
0.79339405701578891,1375,1,1,0,0,0,0,1,1,1,0,1
0.85548266036124609,1375,1,1,0,0,0,0,1,1,0,1,1
0.7600692486800732,1375,1,1,0,0,0,0,1,0,1,1,1
0.76135685100251482,1375,1,1,0,0,0,0,0,1,1,1,1
0.77450957770340523,1375,1,0,1,1,1,1,1,0,0,0,0
0.81987645242534601,1375,1,0,1,1,1,1,0,1,0,0,0
0.87145502322233304,1375,1,0,1,1,1,1,0,0,1,0,0
0.84205357395466984,1375,1,0,1,1,1,1,0,0,0,1,0
0.86317787520834477,1375,1,0,1,1,1,1,0,0,0,0,1
0.76336849269276219,1375,1,0,1,1,1,0,1,1,0,0,0
0.76914398518257676,1375,1,0,1,1,1,0,1,0,1,0,0
0.54186496681888341,1375,1,0,1,1,1,0,1,0,0,1,0
0.74217552448072843,1375,1,0,1,1,1,0,1,0,0,0,1
0.8014492067734027,1375,1,0,1,1,1,0,0,1,1,0,0
0.80365016229406994,1375,1,0,1,1,1,0,0,1,0,1,0
0.78593544529417447,1375,1,0,1,1,1,0,0,1,0,0,1
0.82264392906478767,1375,1,0,1,1,1,0,0,0,1,1,0
0.85342561738523381,1375,1,0,1,1,1,0,0,0,1,0,1
0.81642385568550224,1375,1,0,1,1,1,0,0,0,0,1,1
0.7070977472377753,1375,1,0,1,1,0,1,1,1,0,0,0
0.77209545310288408,1375,1,0,1,1,0,1,1,0,1,0,0
0.61687381112074691,1375,1,0,1,1,0,1,1,0,0,1,0
0.75082897584095809,1375,1,0,1,1,0,1,1,0,0,0,1
0.83517775223118029,1375,1,0,1,1,0,1,0,1,1,0,0
0.84979412096018403,1375,1,0,1,1,0,1,0,1,0,1,0
0.82851055138073193,1375,1,0,1,1,0,1,0,1,0,0,1
0.8636126545074907,1375,1,0,1,1,0,1,0,0,1,1,0
0.87961397521151685,1375,1,0,1,1,0,1,0,0,1,0,1
0.85884425986605717,1375,1,0,1,1,0,1,0,0,0,1,1
0.70773412133893843,1375,1,0,1,1,0,0,1,1,1,0,0
0.66040878610589304,1375,1,0,1,1,0,0,1,1,0,1,0
0.65207367881745582,1375,1,0,1,1,0,0,1,1,0,0,1
0.50284764418540251,1375,1,0,1,1,0,0,1,0,1,1,0
0.71185712446684457,1375,1,0,1,1,0,0,1,0,1,0,1
0.45906786466426297,1375,1,0,1,1,0,0,1,0,0,1,1
0.82716225215805705,1375,1,0,1,1,0,0,0,1,1,1,0
0.80123891294177785,1375,1,0,1,1,0,0,0,1,1,0,1
0.8231580630243106,1375,1,0,1,1,0,0,0,1,0,1,1
0.84117922047641336,1375,1,0,1,1,0,0,0,0,1,1,1
0.80096923922476526,1375,1,0,1,0,1,1,1,1,0,0,0
0.76745457041120468,1375,1,0,1,0,1,1,1,0,1,0,0
0.72745346059138216,1375,1,0,1,0,1,1,1,0,0,1,0
0.76321768781784072,1375,1,0,1,0,1,1,1,0,0,0,1
0.55398108122524981,1375,1,0,1,0,1,1,0,1,1,0,0
0.70499793221252027,1375,1,0,1,0,1,1,0,1,0,1,0
0.55194512643254956,1375,1,0,1,0,1,1,0,1,0,0,1
0.70511438570671792,1375,1,0,1,0,1,1,0,0,1,1,0
0.74060545068862149,1375,1,0,1,0,1,1,0,0,1,0,1
0.73275970358206322,1375,1,0,1,0,1,1,0,0,0,1,1
0.83055992771595621,1375,1,0,1,0,1,0,1,1,1,0,0
0.87437188038046831,1375,1,0,1,0,1,0,1,1,0,1,0
0.83312484000528708,1375,1,0,1,0,1,0,1,1,0,0,1
0.78262263652600883,1375,1,0,1,0,1,0,1,0,1,1,0
0.80176582017987508,1375,1,0,1,0,1,0,1,0,1,0,1
0.79179617794111212,1375,1,0,1,0,1,0,1,0,0,1,1
0.72331425952675776,1375,1,0,1,0,1,0,0,1,1,1,0
0.56486808295260937,1375,1,0,1,0,1,0,0,1,1,0,1
0.7464876733120428,1375,1,0,1,0,1,0,0,1,0,1,1
0.71410995874687977,1375,1,0,1,0,1,0,0,0,1,1,1
0.76381197074786811,1375,1,0,1,0,0,1,1,1,1,0,0
0.83340926825682871,1375,1,0,1,0,0,1,1,1,0,1,0
0.76311123533892677,1375,1,0,1,0,0,1,1,1,0,0,1
0.70725559407947158,1375,1,0,1,0,0,1,1,0,1,1,0
0.72546014554709515,1375,1,0,1,0,0,1,1,0,1,0,1
0.73282232811787706,1375,1,0,1,0,0,1,1,0,0,1,1
0.74915926917585929,1375,1,0,1,0,0,1,0,1,1,1,0
0.60657788314199301,1375,1,0,1,0,0,1,0,1,1,0,1
0.76996158345414012,1375,1,0,1,0,0,1,0,1,0,1,1
0.78288017794986398,1375,1,0,1,0,0,1,0,0,1,1,1
0.8506847258300505,1375,1,0,1,0,0,0,1,1,1,1,0
0.79849994814659409,1375,1,0,1,0,0,0,1,1,1,0,1
0.86259250502010765,1375,1,0,1,0,0,0,1,1,0,1,1
0.7672139176380367,1375,1,0,1,0,0,0,1,0,1,1,1
0.76165195586861945,1375,1,0,1,0,0,0,0,1,1,1,1
0.73388235563895976,1375,1,0,0,1,1,1,1,1,0,0,0
0.7699452239450516,1375,1,0,0,1,1,1,1,0,1,0,0
0.55276512145994483,1375,1,0,0,1,1,1,1,0,0,1,0
0.74665155413523476,1375,1,0,0,1,1,1,1,0,0,0,1
0.82200554119353408,1375,1,0,0,1,1,1,0,1,1,0,0
0.83329049254604415,1375,1,0,0,1,1,1,0,1,0,1,0
0.81306319546416361,1375,1,0,0,1,1,1,0,1,0,0,1
0.84642924443311429,1375,1,0,0,1,1,1,0,0,1,1,0
0.86718795124203341,1375,1,0,0,1,1,1,0,0,1,0,1
0.84175977056739582,1375,1,0,0,1,1,1,0,0,0,1,1
0.75687089346325154,1375,1,0,0,1,1,0,1,1,1,0,0
0.77186306538447425,1375,1,0,0,1,1,0,1,1,0,1,0
0.72466279153970137,1375,1,0,0,1,1,0,1,1,0,0,1
0.54479612730407023,1375,1,0,0,1,1,0,1,0,1,1,0
0.73457830873189112,1375,1,0,0,1,1,0,1,0,1,0,1
0.49847069237932734,1375,1,0,0,1,1,0,1,0,0,1,1
0.80924661489008032,1375,1,0,0,1,1,0,0,1,1,1,0
0.78733702043234843,1375,1,0,0,1,1,0,0,1,1,0,1
0.80511495078190054,1375,1,0,0,1,1,0,0,1,0,1,1
0.82125089648785876,1375,1,0,0,1,1,0,0,0,1,1,1
0.701782069004938,1375,1,0,0,1,0,1,1,1,1,0,0
0.6487458520541185,1375,1,0,0,1,0,1,1,1,0,1,0
0.64739046229520358,1375,1,0,0,1,0,1,1,1,0,0,1
0.62539318964593127,1375,1,0,0,1,0,1,1,0,1,1,0
0.74598172693530374,1375,1,0,0,1,0,1,1,0,1,0,1
0.61540340942379479,1375,1,0,0,1,0,1,1,0,0,1,1
0.85422335701369012,1375,1,0,0,1,0,1,0,1,1,1,0
0.83157610350013345,1375,1,0,0,1,0,1,0,1,1,0,1
0.85199280405276034,1375,1,0,0,1,0,1,0,1,0,1,1
0.86320408786691316,1375,1,0,0,1,0,1,0,0,1,1,1
0.68079399564953058,1375,1,0,0,1,0,0,1,1,1,1,0
0.64247906584270598,1375,1,0,0,1,0,0,1,1,1,0,1
0.60195957543947154,1375,1,0,0,1,0,0,1,1,0,1,1
0.46967786506052589,1375,1,0,0,1,0,0,1,0,1,1,1
0.82882150844879077,1375,1,0,0,1,0,0,0,1,1,1,1
0.79449688620840331,1375,1,0,0,0,1,1,1,1,1,0,0
0.85120439195435138,1375,1,0,0,0,1,1,1,1,0,1,0
0.79638850789488103,1375,1,0,0,0,1,1,1,1,0,0,1
0.72596170517690961,1375,1,0,0,0,1,1,1,0,1,1,0
0.7545138307419218,1375,1,0,0,0,1,1,1,0,1,0,1
0.74573634384232201,1375,1,0,0,0,1,1,1,0,0,1,1
0.7127759540503722,1375,1,0,0,0,1,1,0,1,1,1,0
0.54188219597447296,1375,1,0,0,0,1,1,0,1,1,0,1
0.74118971622096874,1375,1,0,0,0,1,1,0,1,0,1,1
0.73798872455019759,1375,1,0,0,0,1,1,0,0,1,1,1
0.86774492574786932,1375,1,0,0,0,1,0,1,1,1,1,0
0.82730403691393539,1375,1,0,0,0,1,0,1,1,1,0,1
0.87805844761018359,1375,1,0,0,0,1,0,1,1,0,1,1
0.78853022612466905,1375,1,0,0,0,1,0,1,0,1,1,1
0.75110617066544394,1375,1,0,0,0,1,0,0,1,1,1,1
0.82906353137260891,1375,1,0,0,0,0,1,1,1,1,1,0
0.75695026884150773,1375,1,0,0,0,0,1,1,1,1,0,1
0.84704256153333457,1375,1,0,0,0,0,1,1,1,0,1,1
0.73368138502830293,1375,1,0,0,0,0,1,1,0,1,1,1
0.7754193250846374,1375,1,0,0,0,0,1,0,1,1,1,1
0.85742521488533763,1375,1,0,0,0,0,0,1,1,1,1,1
0.75965419281758739,1375,0,1,1,1,1,1,1,0,0,0,0
0.76333122620432148,1375,0,1,1,1,1,1,0,1,0,0,0
0.85720384872860644,1375,0,1,1,1,1,1,0,0,1,0,0
0.79605993056503821,1375,0,1,1,1,1,1,0,0,0,1,0
0.84513152022236171,1375,0,1,1,1,1,1,0,0,0,0,1
0.78154345107848433,1375,0,1,1,1,1,0,1,1,0,0,0
0.76834052490323423,1375,0,1,1,1,1,0,1,0,1,0,0
0.59797203628755047,1375,0,1,1,1,1,0,1,0,0,1,0
0.74715911964272974,1375,0,1,1,1,1,0,1,0,0,0,1
0.72917688980974471,1375,0,1,1,1,1,0,0,1,1,0,0
0.72183090990916521,1375,0,1,1,1,1,0,0,1,0,1,0
0.70488206265925113,1375,0,1,1,1,1,0,0,1,0,0,1
0.76116583576618102,1375,0,1,1,1,1,0,0,0,1,1,0
0.8279779550838251,1375,0,1,1,1,1,0,0,0,1,0,1
0.76194916398596635,1375,0,1,1,1,1,0,0,0,0,1,1
0.71239954382726811,1375,0,1,1,1,0,1,1,1,0,0,0
0.74603354221560458,1375,0,1,1,1,0,1,1,0,1,0,0
0.56013778559901473,1375,0,1,1,1,0,1,1,0,0,1,0
0.72329474830300655,1375,0,1,1,1,0,1,1,0,0,0,1
0.78904434545333091,1375,0,1,1,1,0,1,0,1,1,0,0
0.79928104456854687,1375,0,1,1,1,0,1,0,1,0,1,0
0.77980713769027832,1375,0,1,1,1,0,1,0,1,0,0,1
0.83101596637579411,1375,0,1,1,1,0,1,0,0,1,1,0
0.86857430182358297,1375,0,1,1,1,0,1,0,0,1,0,1
0.82818400481991261,1375,0,1,1,1,0,1,0,0,0,1,1
0.73101996233941036,1375,0,1,1,1,0,0,1,1,1,0,0
0.73969652831232824,1375,0,1,1,1,0,0,1,1,0,1,0
0.70290931403943802,1375,0,1,1,1,0,0,1,1,0,0,1
0.54251898344181271,1375,0,1,1,1,0,0,1,0,1,1,0
0.70436448642344085,1375,0,1,1,1,0,0,1,0,1,0,1
0.54953596650942438,1375,0,1,1,1,0,0,1,0,0,1,1
0.76128455779462589,1375,0,1,1,1,0,0,0,1,1,1,0
0.72622344204974187,1375,0,1,1,1,0,0,0,1,1,0,1
0.76545012323574113,1375,0,1,1,1,0,0,0,1,0,1,1
0.79919178433636984,1375,0,1,1,1,0,0,0,0,1,1,1
0.84228842956102101,1375,0,1,1,0,1,1,1,1,0,0,0
0.82436477223338966,1375,0,1,1,0,1,1,1,0,1,0,0
0.80239644973434421,1375,0,1,1,0,1,1,1,0,0,1,0
0.82768063524895996,1375,0,1,1,0,1,1,1,0,0,0,1
0.46477377248883794,1375,0,1,1,0,1,1,0,1,1,0,0
0.71026764204746495,1375,0,1,1,0,1,1,0,1,0,1,0
0.5153616737394715,1375,0,1,1,0,1,1,0,1,0,0,1
0.65421923683599015,1375,0,1,1,0,1,1,0,0,1,1,0
0.6691000538886579,1375,0,1,1,0,1,1,0,0,1,0,1
0.70910390601234474,1375,0,1,1,0,1,1,0,0,0,1,1
0.86041131852624086,1375,0,1,1,0,1,0,1,1,1,0,0
0.88249750654745751,1375,0,1,1,0,1,0,1,1,0,1,0
0.864749914996645,1375,0,1,1,0,1,0,1,1,0,0,1
0.83029612370084072,1375,0,1,1,0,1,0,1,0,1,1,0
0.85097050481520919,1375,0,1,1,0,1,0,1,0,1,0,1
0.83654955112416907,1375,0,1,1,0,1,0,1,0,0,1,1
0.74889732751988025,1375,0,1,1,0,1,0,0,1,1,1,0
0.61740234573974195,1375,0,1,1,0,1,0,0,1,1,0,1
0.77071818352666233,1375,0,1,1,0,1,0,0,1,0,1,1
0.70736943864962976,1375,0,1,1,0,1,0,0,0,1,1,1
0.81789503704621525,1375,0,1,1,0,0,1,1,1,1,0,0
0.85617552636407701,1375,0,1,1,0,0,1,1,1,0,1,0
0.82379123160391343,1375,0,1,1,0,0,1,1,1,0,0,1
0.78804813960169262,1375,0,1,1,0,0,1,1,0,1,1,0
0.80546024678297734,1375,0,1,1,0,0,1,1,0,1,0,1
0.80340165111343964,1375,0,1,1,0,0,1,1,0,0,1,1
0.7424624330161631,1375,0,1,1,0,0,1,0,1,1,1,0
0.55563314651257867,1375,0,1,1,0,0,1,0,1,1,0,1
0.76928423461397677,1375,0,1,1,0,0,1,0,1,0,1,1
0.76412454410240482,1375,0,1,1,0,0,1,0,0,1,1,1
0.86607985142119681,1375,0,1,1,0,0,0,1,1,1,1,0
0.84357720413563519,1375,0,1,1,0,0,0,1,1,1,0,1
0.87403209359461131,1375,0,1,1,0,0,0,1,1,0,1,1
0.82207481477697697,1375,0,1,1,0,0,0,1,0,1,1,1
0.77467291556513673,1375,0,1,1,0,0,0,0,1,1,1,1
0.74603078958314806,1375,0,1,0,1,1,1,1,1,0,0,0
0.75367918150585356,1375,0,1,0,1,1,1,1,0,1,0,0
0.53594455210075376,1375,0,1,0,1,1,1,1,0,0,1,0
0.73174248413996867,1375,0,1,0,1,1,1,1,0,0,0,1
0.76471852434257404,1375,0,1,0,1,1,1,0,1,1,0,0
0.76737750174825314,1375,0,1,0,1,1,1,0,1,0,1,0
0.75131064978960993,1375,0,1,0,1,1,1,0,1,0,0,1
0.80165181282613607,1375,0,1,0,1,1,1,0,0,1,1,0
0.85013154916727895,1375,0,1,0,1,1,1,0,0,1,0,1
0.80075159076676472,1375,0,1,0,1,1,1,0,0,0,1,1
0.77557184015156755,1375,0,1,0,1,1,0,1,1,1,0,0
0.78708605019193201,1375,0,1,0,1,1,0,1,1,0,1,0
0.75964538433730566,1375,0,1,0,1,1,0,1,1,0,0,1
0.59869006027601579,1375,0,1,0,1,1,0,1,0,1,1,0
0.73957391165574882,1375,0,1,0,1,1,0,1,0,1,0,1
0.59962225337103014,1375,0,1,0,1,1,0,1,0,0,1,1
0.73011845483560822,1375,0,1,0,1,1,0,0,1,1,1,0
