name,url,team,pos,owner,orank,rank,owned
Clayton Kershaw,http://sports.yahoo.com/mlb/players/8180,LAD,SP,Daddy W,3,1,99%
Felix Hernandez,http://sports.yahoo.com/mlb/players/7487,Sea,SP,The Alliance,13,4,99%
Max Scherzer,http://sports.yahoo.com/mlb/players/8193,Was,SP,King of Chardonnay,16,41,99%
Chris Sale,http://sports.yahoo.com/mlb/players/8780,CWS,SP,The Gladiators,20,18,99%
Stephen Strasburg,http://sports.yahoo.com/mlb/players/8562,Was,SP,King of Chardonnay,25,48,99%
Madison Bumgarner,http://sports.yahoo.com/mlb/players/8590,SF,SP,JeRsEy FU's,26,28,99%
David Price,http://sports.yahoo.com/mlb/players/8175,Det,SP,A-Rods Dope Supplier,35,30,99%
Yu Darvish,http://sports.yahoo.com/mlb/players/9095,Tex,SP,Slow Rollers,36,148,99%
Zack Greinke,http://sports.yahoo.com/mlb/players/7257,LAD,SP,Stoolies,38,35,99%
Corey Kluber,http://sports.yahoo.com/mlb/players/9048,Cle,SP,Dugo's Way,39,12,99%
Jon Lester,http://sports.yahoo.com/mlb/players/7790,ChC,SP,Stoolies,43,19,99%
Cole Hamels,http://sports.yahoo.com/mlb/players/7509,Phi,SP,Dugo's Way,44,67,98%
Adam Wainwright,http://sports.yahoo.com/mlb/players/7048,StL,SP,BeAsT mOdE,49,14,99%
Jordan Zimmermann,http://sports.yahoo.com/mlb/players/8400,Was,SP,Stoolies,51,40,99%
Johnny Cueto,http://sports.yahoo.com/mlb/players/8172,Cin,SP,Stiinta Craiova,52,3,99%
Aroldis Chapman,http://sports.yahoo.com/mlb/players/8616,Cin,RP,King of Chardonnay,61,93,99%
Craig Kimbrel,http://sports.yahoo.com/mlb/players/8622,Atl,RP,King of Chardonnay,62,63,99%
Kenley Jansen,http://sports.yahoo.com/mlb/players/8758,LAD,RP,D's Ballers,68,107,97%
Greg Holland,http://sports.yahoo.com/mlb/players/8773,KC,RP,Team autodraft IV,69,57,99%
Julio Teheran,http://sports.yahoo.com/mlb/players/8846,Atl,SP,The Gladiators,71,47,98%
Alex Cobb,http://sports.yahoo.com/mlb/players/8918,TB,SP,Team autodraft IV,73,124,97%
Matt Harvey,http://sports.yahoo.com/mlb/players/9245,NYM,SP,Dugo's Way,74,-,98%
Hisashi Iwakuma,http://sports.yahoo.com/mlb/players/9092,Sea,SP,FA,77,100,97%
James Shields,http://sports.yahoo.com/mlb/players/7779,SD,SP,BeAsT mOdE,83,115,98%
Sonny Gray,http://sports.yahoo.com/mlb/players/9459,Oak,SP,Stiinta Craiova,85,112,97%
Jeff Samardzija,http://sports.yahoo.com/mlb/players/8281,CWS,SP,Stiinta Craiova,88,83,98%
Jake Arrieta,http://sports.yahoo.com/mlb/players/8623,ChC,SP,The Alliance,89,53,96%
David Robertson,http://sports.yahoo.com/mlb/players/8287,CWS,RP,The Gladiators,91,109,98%
Alex Wood,http://sports.yahoo.com/mlb/players/9415,Atl,SP/RP,Stiinta Craiova,92,99,97%
Gerrit Cole,http://sports.yahoo.com/mlb/players/9121,Pit,SP,Daddy W,94,198,95%
Gio Gonzalez,http://sports.yahoo.com/mlb/players/8179,Was,SP,FA,97,184,95%
Mark Melancon,http://sports.yahoo.com/mlb/players/8458,Pit,RP,JeRsEy FU's,98,82,97%
Dellin Betances,http://sports.yahoo.com/mlb/players/9063,NYY,RP,King of Chardonnay,100,61,96%
Tyson Ross,http://sports.yahoo.com/mlb/players/8699,SD,SP,King of Chardonnay,102,88,94%
Trevor Rosenthal,http://sports.yahoo.com/mlb/players/9240,StL,RP,Stiinta Craiova,108,163,96%
Anibal Sanchez,http://sports.yahoo.com/mlb/players/7701,Det,SP,Team autodraft IV,109,207,92%
Cliff Lee,http://sports.yahoo.com/mlb/players/7026,Phi,SP,FA,110,466,92%
Jacob deGrom,http://sports.yahoo.com/mlb/players/9701,NYM,SP,Dugo's Way,112,127,93%
Cody Allen,http://sports.yahoo.com/mlb/players/9243,Cle,RP,D's Ballers,114,110,93%
Koji Uehara,http://sports.yahoo.com/mlb/players/8394,Bos,RP,FA,116,108,94%
Masahiro Tanaka,http://sports.yahoo.com/mlb/players/9642,NYY,SP,The Gladiators,119,80,95%
Carlos Carrasco,http://sports.yahoo.com/mlb/players/8185,Cle,SP/RP,BeAsT mOdE,124,90,91%
Drew Storen,http://sports.yahoo.com/mlb/players/8618,Was,RP,Stoolies,125,186,92%
Hyun-jin Ryu,http://sports.yahoo.com/mlb/players/9317,LAD,SP,FA,128,144,92%
Garrett Richards,http://sports.yahoo.com/mlb/players/9012,LAA,SP,FA,129,50,91%
Glen Perkins,http://sports.yahoo.com/mlb/players/7711,Min,RP,Daddy W,138,173,90%
Phil Hughes,http://sports.yahoo.com/mlb/players/7913,Min,SP,Rain On 'Em,140,102,89%
Andrew Cashner,http://sports.yahoo.com/mlb/players/8627,SD,SP,The Gladiators,141,197,88%
Huston Street,http://sports.yahoo.com/mlb/players/7468,LAA,RP,Daddy W,142,87,92%
Steve Cishek,http://sports.yahoo.com/mlb/players/8836,Mia,RP,Stoolies,146,135,91%
Chris Archer,http://sports.yahoo.com/mlb/players/8849,TB,SP,D's Ballers,147,208,88%
Homer Bailey,http://sports.yahoo.com/mlb/players/7944,Cin,SP,FA,148,268,84%
Lance Lynn,http://sports.yahoo.com/mlb/players/8650,StL,SP,Rain On 'Em,149,101,92%
Mat Latos,http://sports.yahoo.com/mlb/players/8529,Mia,SP,The Alliance,152,292,88%
Joaquin Benoit,http://sports.yahoo.com/mlb/players/6659,SD,RP,Stiinta Craiova,156,141,85%
Fernando Rodney,http://sports.yahoo.com/mlb/players/6922,Sea,RP,Team autodraft IV,157,147,92%
Doug Fister,http://sports.yahoo.com/mlb/players/8554,Was,SP,BeAsT mOdE,158,65,90%
Jonathan Papelbon,http://sports.yahoo.com/mlb/players/7614,Phi,RP,Stiinta Craiova,160,97,89%
Yordano Ventura,http://sports.yahoo.com/mlb/players/9422,KC,SP,JeRsEy FU's,161,170,89%
Michael Wacha,http://sports.yahoo.com/mlb/players/9329,StL,SP,JeRsEy FU's,164,282,87%
Ian Kennedy,http://sports.yahoo.com/mlb/players/8099,SD,SP,The Alliance,165,181,87%
Marcus Stroman,http://sports.yahoo.com/mlb/players/9637,Tor,SP/RP,King of Chardonnay,169,205,85%
Francisco Liriano,http://sports.yahoo.com/mlb/players/7504,Pit,SP,Stiinta Craiova,176,243,82%
Santiago Casilla,http://sports.yahoo.com/mlb/players/7401,SF,RP,D's Ballers,177,149,83%
Justin Verlander,http://sports.yahoo.com/mlb/players/7590,Det,SP,The Gladiators,181,596,93%
Hector Rondon,http://sports.yahoo.com/mlb/players/8631,ChC,RP,The Alliance,184,140,85%
Zach Britton,http://sports.yahoo.com/mlb/players/8771,Bal,RP,The Gladiators,185,77,89%
Jered Weaver,http://sports.yahoo.com/mlb/players/7708,LAA,SP,Team autodraft IV,189,136,89%
Jose Quintana,http://sports.yahoo.com/mlb/players/9176,CWS,SP,The Gladiators,190,190,80%
Drew Smyly,http://sports.yahoo.com/mlb/players/9140,TB,SP,Slow Rollers,194,177,80%
Scott Kazmir,http://sports.yahoo.com/mlb/players/7292,Oak,SP,D's Ballers,195,133,81%
Mike Fiers,http://sports.yahoo.com/mlb/players/9078,Mil,SP,D's Ballers,197,158,81%
Tyler Clippard,http://sports.yahoo.com/mlb/players/7970,Oak,RP,FA,198,161,80%
Jose Fernandez,http://sports.yahoo.com/mlb/players/9323,Mia,SP,FA,199,229,86%
Zack Wheeler,http://sports.yahoo.com/mlb/players/9124,NYM,SP,Dugo's Way,204,230,85%
Addison Reed,http://sports.yahoo.com/mlb/players/9053,Ari,RP,Daddy W,206,239,82%
Jake McGee,http://sports.yahoo.com/mlb/players/8176,TB,RP,The Alliance,207,103,76%
Jake Odorizzi,http://sports.yahoo.com/mlb/players/9310,TB,SP,FA,208,275,76%
Matt Cain,http://sports.yahoo.com/mlb/players/7495,SF,SP,FA,209,574,77%
Brandon McCarthy,http://sports.yahoo.com/mlb/players/7484,LAD,SP,A-Rods Dope Supplier,211,332,74%
Ervin Santana,http://sports.yahoo.com/mlb/players/7547,Min,SP,Dugo's Way,212,259,74%
Neftali Feliz,http://sports.yahoo.com/mlb/players/8405,Tex,RP,The Alliance,213,276,80%
Sean Doolittle,http://sports.yahoo.com/mlb/players/8641,Oak,RP,JeRsEy FU's,214,121,79%
Luke Gregerson,http://sports.yahoo.com/mlb/players/8443,Hou,RP,FA,215,192,73%
Collin McHugh,http://sports.yahoo.com/mlb/players/9275,Hou,SP,Dugo's Way,219,68,79%
John Lackey,http://sports.yahoo.com/mlb/players/6953,StL,SP,FA,222,235,77%
Tanner Roark,http://sports.yahoo.com/mlb/players/9484,Was,SP,JeRsEy FU's,226,75,76%
Rick Porcello,http://sports.yahoo.com/mlb/players/8419,Bos,SP,Slow Rollers,230,183,80%
Kyle Lohse,http://sports.yahoo.com/mlb/players/6751,Mil,SP,FA,231,162,70%
Matt Shoemaker,http://sports.yahoo.com/mlb/players/9534,LAA,SP/RP,FA,233,85,85%
Michael Pineda,http://sports.yahoo.com/mlb/players/8759,NYY,SP,A-Rods Dope Supplier,234,159,79%
Jenrry Mejia,http://sports.yahoo.com/mlb/players/8667,NYM,SP/RP,Dugo's Way,235,240,76%
Danny Salazar,http://sports.yahoo.com/mlb/players/9456,Cle,SP,BeAsT mOdE,237,454,64%
Chris Tillman,http://sports.yahoo.com/mlb/players/8411,Bal,SP,A-Rods Dope Supplier,241,176,74%
Wily Peralta,http://sports.yahoo.com/mlb/players/9019,Mil,SP,Slow Rollers,242,185,73%
Mike Minor,http://sports.yahoo.com/mlb/players/8781,Atl,SP,D's Ballers,248,902,54%
Shelby Miller,http://sports.yahoo.com/mlb/players/8871,Atl,SP,Team autodraft IV,249,323,68%
Yovani Gallardo,http://sports.yahoo.com/mlb/players/7926,Tex,SP,Rain On 'Em,251,313,59%
Matt Garza,http://sports.yahoo.com/mlb/players/7823,Mil,SP,Rain On 'Em,252,256,55%
James Paxton,http://sports.yahoo.com/mlb/players/9331,Sea,SP,JeRsEy FU's,253,296,63%
Jonathan Broxton,http://sports.yahoo.com/mlb/players/7613,Mil,RP,FA,254,219,59%
Wei-Yin Chen,http://sports.yahoo.com/mlb/players/9093,Bal,SP,Rain On 'Em,255,172,57%
LaTroy Hawkins,http://sports.yahoo.com/mlb/players/5336,Col,RP,D's Ballers,256,247,62%
Bobby Parnell,http://sports.yahoo.com/mlb/players/8338,NYM,RP,FA,258,645,28%
A.J. Burnett,http://sports.yahoo.com/mlb/players/6314,Pit,SP,JeRsEy FU's,259,891,50%
Drew Hutchison,http://sports.yahoo.com/mlb/players/9158,Tor,SP,FA,260,333,35%
Dallas Keuchel,http://sports.yahoo.com/mlb/players/9217,Hou,SP,King of Chardonnay,261,129,64%
Derek Holland,http://sports.yahoo.com/mlb/players/8406,Tex,SP,BeAsT mOdE,263,343,40%
Ken Giles,http://sports.yahoo.com/mlb/players/9729,Phi,RP,King of Chardonnay,270,188,47%
Henderson Alvarez,http://sports.yahoo.com/mlb/players/9011,Mia,SP,A-Rods Dope Supplier,272,155,56%
Jason Hammel,http://sports.yahoo.com/mlb/players/7709,ChC,SP,The Gladiators,273,152,38%
Jesse Hahn,http://sports.yahoo.com/mlb/players/9721,Oak,SP,FA,286,270,21%
Joe Smith,http://sports.yahoo.com/mlb/players/7997,LAA,RP,A-Rods Dope Supplier,289,89,30%
Francisco Rodriguez,http://sports.yahoo.com/mlb/players/7029,Mil,RP,King of Chardonnay,290,86,80%
Tony Watson,http://sports.yahoo.com/mlb/players/8958,Pit,RP,FA,291,118,21%
Wade Davis,http://sports.yahoo.com/mlb/players/8174,KC,RP,Stoolies,292,66,58%
Sergio Romo,http://sports.yahoo.com/mlb/players/8282,SF,RP,JeRsEy FU's,293,166,31%
Darren O'Day,http://sports.yahoo.com/mlb/players/8207,Bal,RP,FA,294,145,15%
Pat Neshek,http://sports.yahoo.com/mlb/players/7792,Hou,RP,Slow Rollers,295,122,14%
Rafael Soriano,http://sports.yahoo.com/mlb/players/6662,Was,RP,The Alliance,296,165,30%
Danny Duffy,http://sports.yahoo.com/mlb/players/8932,KC,SP/RP,Slow Rollers,297,131,56%
Andrew Miller,http://sports.yahoo.com/mlb/players/7847,NYY,RP,FA,298,138,46%
Brad Boxberger,http://sports.yahoo.com/mlb/players/9215,TB,RP,Slow Rollers,300,143,48%
Hiroki Kuroda,http://sports.yahoo.com/mlb/players/8167,NYY,SP,BeAsT mOdE,301,187,4%
Alfredo Simon,http://sports.yahoo.com/mlb/players/7975,Det,SP,FA,302,175,30%
Joe Nathan,http://sports.yahoo.com/mlb/players/6205,Det,RP,Stiinta Craiova,303,279,75%
Jean Machi,http://sports.yahoo.com/mlb/players/9288,SF,RP,FA,304,193,6%
Josh Collmenter,http://sports.yahoo.com/mlb/players/8904,Ari,SP/RP,Stoolies,305,178,10%
Bartolo Colon,http://sports.yahoo.com/mlb/players/5763,NYM,SP,Rain On 'Em,307,249,20%
Dan Otero,http://sports.yahoo.com/mlb/players/9149,Oak,RP,FA,308,200,4%
Casey Janssen,http://sports.yahoo.com/mlb/players/7748,Was,RP,FA,309,273,21%
Kelvin Herrera,http://sports.yahoo.com/mlb/players/9089,KC,RP,FA,310,212,11%
Yusmeiro Petit,http://sports.yahoo.com/mlb/players/7699,SF,SP/RP,Dugo's Way,311,199,14%
R.A. Dickey,http://sports.yahoo.com/mlb/players/6708,Tor,SP,Rain On 'Em,312,189,69%
Bryan Shaw,http://sports.yahoo.com/mlb/players/8962,Cle,RP,FA,313,232,6%
Mike Dunn,http://sports.yahoo.com/mlb/players/8576,Mia,RP,FA,314,218,4%
A.J. Ramos,http://sports.yahoo.com/mlb/players/9298,Mia,RP,FA,315,213,5%
Dominic Leone,http://sports.yahoo.com/mlb/players/9666,Sea,RP,FA,316,195,3%
Tommy Hunter,http://sports.yahoo.com/mlb/players/8312,Bal,RP,FA,317,272,5%
Tom Wilhelmsen,http://sports.yahoo.com/mlb/players/8883,Sea,RP,FA,319,223,3%
Bud Norris,http://sports.yahoo.com/mlb/players/8540,Bal,SP,JeRsEy FU's,320,174,19%
Fernando Abad,http://sports.yahoo.com/mlb/players/8767,Oak,RP,FA,321,214,2%
Seth Maness,http://sports.yahoo.com/mlb/players/9383,StL,RP,FA,322,245,3%
Bryan Morris,http://sports.yahoo.com/mlb/players/9221,Mia,RP,FA,323,228,3%
Dale Thayer,http://sports.yahoo.com/mlb/players/8486,SD,RP,FA,325,250,2%
Kyle Hendricks,http://sports.yahoo.com/mlb/players/9758,ChC,SP,Dugo's Way,328,220,19%
Carlos Torres,http://sports.yahoo.com/mlb/players/8533,NYM,RP,FA,329,251,2%
Mike Leake,http://sports.yahoo.com/mlb/players/8680,Cin,SP,FA,330,257,14%
Scott Atchison,http://sports.yahoo.com/mlb/players/7391,Cle,RP,FA,331,233,2%
Joakim Soria,http://sports.yahoo.com/mlb/players/7964,Det,RP,FA,332,238,14%
Danny Farquhar,http://sports.yahoo.com/mlb/players/9072,Sea,RP,FA,333,262,5%
Zach Putnam,http://sports.yahoo.com/mlb/players/9083,CWS,RP,FA,334,216,3%
Dan Haren,http://sports.yahoo.com/mlb/players/7172,Mia,SP,FA,335,217,9%
David Carpenter,http://sports.yahoo.com/mlb/players/8978,NYY,RP,FA,336,306,3%
Jared Hughes,http://sports.yahoo.com/mlb/players/9073,Pit,RP,FA,337,226,2%
Neil Ramirez,http://sports.yahoo.com/mlb/players/9682,ChC,RP,FA,338,246,4%
Josh Beckett,http://sports.yahoo.com/mlb/players/6403,LAD,SP,FA,339,210,2%
Pedro Strop,http://sports.yahoo.com/mlb/players/8565,ChC,RP,FA,340,258,4%
Edinson Volquez,http://sports.yahoo.com/mlb/players/7639,KC,SP,Daddy W,341,154,16%
Miguel Gonzalez,http://sports.yahoo.com/mlb/players/8437,Bal,SP,Rain On 'Em,342,265,5%
Tony Sipp,http://sports.yahoo.com/mlb/players/7949,Hou,RP,FA,343,244,2%
Chad Qualls,http://sports.yahoo.com/mlb/players/7381,Hou,RP,FA,344,288,15%
Aaron Sanchez,http://sports.yahoo.com/mlb/players/9635,Tor,RP,Dugo's Way,345,260,44%
J.P. Howell,http://sports.yahoo.com/mlb/players/7572,LAD,RP,FA,347,326,5%
Jorge De La Rosa,http://sports.yahoo.com/mlb/players/7281,Col,SP,Daddy W,348,267,8%
Aaron Loup,http://sports.yahoo.com/mlb/players/9236,Tor,RP,A-Rods Dope Supplier,349,308,2%
Kevin Quackenbush,http://sports.yahoo.com/mlb/players/9683,SD,RP,FA,350,261,11%
Jeurys Familia,http://sports.yahoo.com/mlb/players/9299,NYM,RP,FA,351,255,6%
Adam Warren,http://sports.yahoo.com/mlb/players/9224,NYY,RP,FA,353,271,3%
Zach Duke,http://sports.yahoo.com/mlb/players/7512,CWS,RP,FA,354,241,2%
Junichi Tazawa,http://sports.yahoo.com/mlb/players/8392,Bos,RP,FA,355,309,4%
Drew Pomeranz,http://sports.yahoo.com/mlb/players/9068,Oak,SP/RP,FA,359,242,11%
Brett Cecil,http://sports.yahoo.com/mlb/players/8455,Tor,RP,FA,360,339,24%
Brad Ziegler,http://sports.yahoo.com/mlb/players/8262,Ari,RP,FA,361,362,3%
Chris Young,http://sports.yahoo.com/mlb/players/7412,Sea,SP,FA,363,254,2%
Anthony Varvaro,http://sports.yahoo.com/mlb/players/8840,Bos,RP,FA,366,311,1%
Nick Vincent,http://sports.yahoo.com/mlb/players/9189,SD,RP,FA,367,358,2%
Tim Hudson,http://sports.yahoo.com/mlb/players/6245,SF,SP,The Alliance,369,290,7%
Jeremy Affeldt,http://sports.yahoo.com/mlb/players/6883,SF,RP,FA,370,291,2%
Yoervis Medina,http://sports.yahoo.com/mlb/players/9371,Sea,RP,FA,371,328,2%
Al Alburquerque,http://sports.yahoo.com/mlb/players/8843,Det,RP,FA,372,297,2%
Jason Frasor,http://sports.yahoo.com/mlb/players/7310,KC,RP,FA,373,345,1%
Jesse Chavez,http://sports.yahoo.com/mlb/players/8334,Oak,SP/RP,FA,374,283,4%
Brad Brach,http://sports.yahoo.com/mlb/players/9040,Bal,RP,FA,375,285,1%
Jonathon Niese,http://sports.yahoo.com/mlb/players/8333,NYM,SP,The Gladiators,377,269,6%
Justin De Fratus,http://sports.yahoo.com/mlb/players/9085,Phi,RP,FA,378,301,1%
Cory Rasmus,http://sports.yahoo.com/mlb/players/9400,LAA,SP/RP,FA,379,287,2%
Antonio Bastardo,http://sports.yahoo.com/mlb/players/8503,Pit,RP,FA,380,340,1%
Fernando Salas,http://sports.yahoo.com/mlb/players/8739,LAA,RP,FA,381,295,1%
Jason Grilli,http://sports.yahoo.com/mlb/players/6466,Atl,RP,FA,382,396,4%
Kevin Jepsen,http://sports.yahoo.com/mlb/players/8380,TB,RP,FA,384,293,3%
Shawn Tolleson,http://sports.yahoo.com/mlb/players/9206,Tex,RP,FA,385,302,1%
Oliver Perez,http://sports.yahoo.com/mlb/players/6945,Ari,RP,FA,386,337,1%
Casey Fien,http://sports.yahoo.com/mlb/players/8535,Min,RP,FA,388,373,2%
Kyle Crockett,http://sports.yahoo.com/mlb/players/9706,Cle,RP,FA,389,338,1%
Ryan Cook,http://sports.yahoo.com/mlb/players/8997,Oak,RP,FA,390,388,2%
Vance Worley,http://sports.yahoo.com/mlb/players/8766,Pit,SP,FA,392,231,4%
Jordan Walden,http://sports.yahoo.com/mlb/players/8686,StL,RP,FA,394,375,4%
Mike Morin,http://sports.yahoo.com/mlb/players/9687,LAA,RP,FA,395,334,1%
Buddy Carlyle,http://sports.yahoo.com/mlb/players/6324,NYM,RP,FA,396,347,0%
Jake Peavy,http://sports.yahoo.com/mlb/players/6872,SF,SP,Rain On 'Em,397,356,28%
Josh Edgin,http://sports.yahoo.com/mlb/players/9235,NYM,RP,FA,400,352,0%
Jason Vargas,http://sports.yahoo.com/mlb/players/7599,KC,SP,BeAsT mOdE,401,298,5%
Marco Estrada,http://sports.yahoo.com/mlb/players/8329,Tor,SP/RP,FA,403,381,3%
Edward Mujica,http://sports.yahoo.com/mlb/players/7801,Bos,RP,FA,405,493,3%
Charlie Morton,http://sports.yahoo.com/mlb/players/8270,Pit,SP,FA,407,361,2%
Tim Stauffer,http://sports.yahoo.com/mlb/players/7500,Min,SP/RP,FA,408,376,1%
Roenis Elias,http://sports.yahoo.com/mlb/players/9652,Sea,SP,FA,411,320,4%
George Kontos,http://sports.yahoo.com/mlb/players/9064,SF,RP,FA,412,354,0%
Bronson Arroyo,http://sports.yahoo.com/mlb/players/6498,Ari,SP,Slow Rollers,413,451,2%
Joe Beimel,http://sports.yahoo.com/mlb/players/6664,Sea,RP,FA,415,364,0%
Patrick Corbin,http://sports.yahoo.com/mlb/players/9168,Ari,SP,FA,417,-,7%
Mark Buehrle,http://sports.yahoo.com/mlb/players/6525,Tor,SP,FA,418,324,11%
Kris Medlen,http://sports.yahoo.com/mlb/players/8475,KC,SP,FA,419,-,4%
Joel Peralta,http://sports.yahoo.com/mlb/players/7553,LAD,RP,FA,420,400,7%
Evan Marshall,http://sports.yahoo.com/mlb/players/9697,Ari,RP,FA,421,360,1%
Luke Hochevar,http://sports.yahoo.com/mlb/players/7919,KC,SP/RP,FA,422,-,1%
Aaron Barrett,http://sports.yahoo.com/mlb/players/9650,Was,RP,FA,423,369,1%
Jake Petricka,http://sports.yahoo.com/mlb/players/9494,CWS,RP,FA,426,359,2%
Jake Diekman,http://sports.yahoo.com/mlb/players/9179,Phi,RP,FA,428,377,2%
Dillon Gee,http://sports.yahoo.com/mlb/players/8816,NYM,SP,FA,429,398,3%
Eric O'Flaherty,http://sports.yahoo.com/mlb/players/7837,Oak,RP,FA,430,418,1%
Jaime Garcia,http://sports.yahoo.com/mlb/players/8300,StL,SP,FA,432,397,2%
Tsuyoshi Wada,http://sports.yahoo.com/mlb/players/9091,ChC,SP,FA,433,366,3%
Josh Fields,http://sports.yahoo.com/mlb/players/9357,Hou,RP,Daddy W,434,370,1%
Craig Stammen,http://sports.yahoo.com/mlb/players/8480,Was,RP,FA,435,440,1%
Jarred Cosart,http://sports.yahoo.com/mlb/players/9327,Mia,SP,A-Rods Dope Supplier,436,353,7%
A.J. Griffin,http://sports.yahoo.com/mlb/players/9220,Oak,SP,FA,437,-,3%
Justin Wilson,http://sports.yahoo.com/mlb/players/9272,NYY,RP,FA,438,499,1%
Odrisamer Despaigne,http://sports.yahoo.com/mlb/players/9713,SD,SP,Slow Rollers,439,368,2%
Charlie Furbush,http://sports.yahoo.com/mlb/players/8869,Sea,RP,FA,440,415,1%
Neal Cotts,http://sports.yahoo.com/mlb/players/7209,Mil,RP,FA,441,570,1%
Paco Rodriguez,http://sports.yahoo.com/mlb/players/9306,LAD,RP,FA,443,521,1%
Jim Henderson,http://sports.yahoo.com/mlb/players/9248,Mil,RP,FA,445,614,1%
Aaron Crow,http://sports.yahoo.com/mlb/players/8662,Mia,RP,FA,446,407,1%
Jose Veras,http://sports.yahoo.com/mlb/players/7799,Atl,RP,FA,447,486,0%
Scott Feldman,http://sports.yahoo.com/mlb/players/7622,Hou,SP,D's Ballers,448,428,2%
Alex Torres,http://sports.yahoo.com/mlb/players/8991,SD,RP,FA,449,529,1%
Matt Moore,http://sports.yahoo.com/mlb/players/8873,TB,SP,FA,450,617,9%
Matt Thornton,http://sports.yahoo.com/mlb/players/7212,Was,RP,FA,451,383,1%
