name,url,team,pos,owner,orank,rank,owned
Alex Wilson,http://sports.yahoo.com/mlb/players/9364,Det,RP,FA,452,379,0%
Burke Badenhop,http://sports.yahoo.com/mlb/players/8215,Cin,RP,FA,453,412,0%
Shawn Kelley,http://sports.yahoo.com/mlb/players/8439,SD,RP,FA,454,402,1%
Tommy Layne,http://sports.yahoo.com/mlb/players/9270,Bos,RP,FA,455,395,0%
Kevin Gausman,http://sports.yahoo.com/mlb/players/9334,Bal,SP,The Gladiators,456,357,16%
Grant Balfour,http://sports.yahoo.com/mlb/players/6765,TB,RP,FA,457,569,2%
Vic Black,http://sports.yahoo.com/mlb/players/9469,NYM,RP,FA,458,422,1%
Taijuan Walker,http://sports.yahoo.com/mlb/players/9321,Sea,SP,A-Rods Dope Supplier,459,417,25%
TJ House,http://sports.yahoo.com/mlb/players/9443,Cle,SP,Daddy W,460,382,2%
Jeff Locke,http://sports.yahoo.com/mlb/players/9074,Pit,SP,FA,462,401,2%
James Russell,http://sports.yahoo.com/mlb/players/8695,Atl,RP,FA,464,414,0%
Brandon Kintzler,http://sports.yahoo.com/mlb/players/8821,Mil,RP,FA,465,498,0%
Dana Eveland,http://sports.yahoo.com/mlb/players/7600,Bos,RP,FA,466,408,0%
Carson Smith,http://sports.yahoo.com/mlb/players/9810,Sea,RP,FA,467,420,0%
Tom Koehler,http://sports.yahoo.com/mlb/players/9294,Mia,SP,A-Rods Dope Supplier,468,329,3%
Chase Anderson,http://sports.yahoo.com/mlb/players/9698,Ari,SP,FA,469,378,2%
Gavin Floyd,http://sports.yahoo.com/mlb/players/7297,Cle,SP,Team autodraft IV,470,389,1%
John Holdzkom,http://sports.yahoo.com/mlb/players/9836,Pit,RP,FA,471,426,1%
Adam Ottavino,http://sports.yahoo.com/mlb/players/8736,Col,RP,FA,472,449,2%
Sam Dyson,http://sports.yahoo.com/mlb/players/9231,Mia,RP,FA,473,384,0%
Hunter Strickland,http://sports.yahoo.com/mlb/players/9809,SF,RP,FA,474,432,1%
John Axford,http://sports.yahoo.com/mlb/players/8583,Col,RP,FA,475,419,1%
Josh Outman,http://sports.yahoo.com/mlb/players/8371,Atl,RP,FA,476,406,0%
Chris Withrow,http://sports.yahoo.com/mlb/players/9295,LAD,RP,FA,477,519,0%
Lisalverto Bonilla,http://sports.yahoo.com/mlb/players/9825,Tex,SP,FA,478,427,0%
Caleb Thielbar,http://sports.yahoo.com/mlb/players/9402,Min,RP,FA,479,551,0%
Brian Matusz,http://sports.yahoo.com/mlb/players/8418,Bal,RP,FA,480,462,1%
Sam Freeman,http://sports.yahoo.com/mlb/players/9204,StL,RP,FA,481,444,0%
Randy Choate,http://sports.yahoo.com/mlb/players/6513,StL,RP,FA,482,489,0%
Ryan Webb,http://sports.yahoo.com/mlb/players/8524,Bal,RP,FA,483,475,0%
Pedro Baez,http://sports.yahoo.com/mlb/players/9695,LAD,RP,FA,484,441,0%
Tom Gorzelanny,http://sports.yahoo.com/mlb/players/7678,Det,RP,FA,485,476,0%
Jeff Beliveau,http://sports.yahoo.com/mlb/players/9246,TB,RP,FA,486,439,0%
Javier Lopez,http://sports.yahoo.com/mlb/players/7079,SF,RP,FA,487,549,0%
Roman Mendez,http://sports.yahoo.com/mlb/players/9759,Tex,RP,FA,488,443,0%
Fernando Rodriguez,http://sports.yahoo.com/mlb/players/8460,Oak,RP,FA,489,458,0%
Spencer Patton,http://sports.yahoo.com/mlb/players/9826,Tex,RP,FA,490,457,0%
Brooks Brown,http://sports.yahoo.com/mlb/players/9757,Col,RP,FA,493,452,0%
Nick Hagadone,http://sports.yahoo.com/mlb/players/9028,Cle,RP,FA,494,416,0%
Michael Kohn,http://sports.yahoo.com/mlb/players/8770,Atl,RP,FA,495,459,0%
Phil Klein,http://sports.yahoo.com/mlb/players/9777,Tex,RP,FA,497,455,0%
Alex Colome,http://sports.yahoo.com/mlb/players/9413,TB,SP,FA,498,465,1%
Mike Adams,http://sports.yahoo.com/mlb/players/7332,LAD,RP,FA,499,460,0%
Vin Mazzaro,http://sports.yahoo.com/mlb/players/8506,Mia,RP,FA,500,603,0%
Chasen Shreve,http://sports.yahoo.com/mlb/players/9768,NYY,RP,FA,501,468,0%
Will Smith,http://sports.yahoo.com/mlb/players/9193,Mil,RP,FA,502,497,5%
Chad Jenkins,http://sports.yahoo.com/mlb/players/9261,Tor,RP,FA,503,492,0%
Shae Simmons,http://sports.yahoo.com/mlb/players/9716,Atl,RP,FA,504,463,0%
Jason Lane,http://sports.yahoo.com/mlb/players/6855,SD,P,FA,505,474,0%
Blaine Hardy,http://sports.yahoo.com/mlb/players/9732,Det,RP,FA,506,453,0%
Marc Rzepczynski,http://sports.yahoo.com/mlb/players/8523,Cle,RP,FA,507,471,0%
Jerry Blevins,http://sports.yahoo.com/mlb/players/8141,Was,RP,FA,508,543,0%
Dan Jennings,http://sports.yahoo.com/mlb/players/9171,CWS,RP,FA,511,477,0%
Tyler Thornburg,http://sports.yahoo.com/mlb/players/9219,Mil,RP,FA,512,559,1%
Shane Greene,http://sports.yahoo.com/mlb/players/9670,Det,SP,Slow Rollers,513,423,6%
Brandon Gomes,http://sports.yahoo.com/mlb/players/8920,TB,RP,FA,514,472,0%
Joe Kelly,http://sports.yahoo.com/mlb/players/9212,Bos,SP,FA,515,540,7%
Jesse Crain,http://sports.yahoo.com/mlb/players/7279,CWS,RP,FA,516,-,0%
Jarrod Parker,http://sports.yahoo.com/mlb/players/8414,Oak,SP,FA,518,-,2%
Yimi Garcia,http://sports.yahoo.com/mlb/players/9815,LAD,RP,FA,519,484,0%
Brian Duensing,http://sports.yahoo.com/mlb/players/8177,Min,RP,FA,520,481,0%
Chad Gaudin,http://sports.yahoo.com/mlb/players/7199,LAD,SP/RP,FA,521,-,0%
Todd Redmond,http://sports.yahoo.com/mlb/players/9218,Tor,RP,FA,522,491,0%
Javy Guerra,http://sports.yahoo.com/mlb/players/8929,CWS,RP,FA,523,431,0%
Blake Treinen,http://sports.yahoo.com/mlb/players/9672,Was,SP/RP,FA,524,467,0%
Joe Thatcher,http://sports.yahoo.com/mlb/players/8076,Hou,RP,FA,526,517,0%
Hector Santiago,http://sports.yahoo.com/mlb/players/8976,LAA,SP/RP,D's Ballers,527,425,2%
T.J. McFarland,http://sports.yahoo.com/mlb/players/9350,Bal,RP,FA,528,434,0%
Kyle Ryan,http://sports.yahoo.com/mlb/players/9798,Det,RP,FA,529,488,0%
Juan Carlos Oviedo,http://sports.yahoo.com/mlb/players/7541,Tex,RP,FA,530,473,0%
Justin Grimm,http://sports.yahoo.com/mlb/players/9216,ChC,RP,FA,531,363,0%
Matt Albers,http://sports.yahoo.com/mlb/players/7820,CWS,RP,FA,532,532,0%
Blaine Boyer,http://sports.yahoo.com/mlb/players/7574,Min,RP,FA,533,483,0%
Jeremy Jeffress,http://sports.yahoo.com/mlb/players/8800,Mil,RP,FA,534,516,0%
David Buchanan,http://sports.yahoo.com/mlb/players/9711,Phi,SP,FA,535,437,1%
Will Harris,http://sports.yahoo.com/mlb/players/9267,Hou,RP,FA,536,579,0%
Ryan Pressly,http://sports.yahoo.com/mlb/players/9358,Min,RP,FA,537,504,0%
Martin Perez,http://sports.yahoo.com/mlb/players/8652,Tex,SP,FA,538,548,2%
Steven Wright,http://sports.yahoo.com/mlb/players/9370,Bos,RP,FA,539,501,0%
Andrew Bailey,http://sports.yahoo.com/mlb/players/8440,NYY,RP,FA,540,-,0%
R.J. Alvarez,http://sports.yahoo.com/mlb/players/9837,Oak,RP,FA,541,515,0%
Tommy Kahnle,http://sports.yahoo.com/mlb/players/9653,Col,RP,FA,542,478,0%
Steve Delabar,http://sports.yahoo.com/mlb/players/9066,Tor,RP,FA,543,595,1%
Rafael Betancourt,http://sports.yahoo.com/mlb/players/6146,Col,RP,FA,544,-,0%
Ross Ohlendorf,http://sports.yahoo.com/mlb/players/7971,Tex,SP/RP,FA,545,-,0%
Daisuke Matsuzaka,http://sports.yahoo.com/mlb/players/7906,NYM,SP/RP,FA,546,482,0%
Brandon Finnegan,http://sports.yahoo.com/mlb/players/9805,KC,RP,FA,547,518,2%
David Huff,http://sports.yahoo.com/mlb/players/8417,LAD,RP,FA,548,494,0%
J.A. Happ,http://sports.yahoo.com/mlb/players/8061,Sea,SP,FA,549,390,2%
Vinnie Pestano,http://sports.yahoo.com/mlb/players/8841,LAA,RP,FA,550,505,0%
Drake Britton,http://sports.yahoo.com/mlb/players/9463,ChC,RP,FA,551,524,0%
Luis Avilan,http://sports.yahoo.com/mlb/players/9233,Atl,RP,FA,552,709,0%
Frank Garces,http://sports.yahoo.com/mlb/players/9792,SD,RP,FA,553,520,0%
Joba Chamberlain,http://sports.yahoo.com/mlb/players/8084,Det,RP,FA,554,433,2%
Eury De La Rosa,http://sports.yahoo.com/mlb/players/9461,Oak,RP,FA,555,479,0%
Hector Neris,http://sports.yahoo.com/mlb/players/9779,Phi,RP,FA,557,526,0%
David Hernandez,http://sports.yahoo.com/mlb/players/8498,Ari,RP,FA,558,-,0%
Chris Hatcher,http://sports.yahoo.com/mlb/players/8806,LAD,RP,FA,559,442,0%
Tyler Skaggs,http://sports.yahoo.com/mlb/players/9126,LAA,SP,FA,560,445,2%
Jumbo Diaz,http://sports.yahoo.com/mlb/players/9739,Cin,RP,FA,561,514,0%
Aaron Harang,http://sports.yahoo.com/mlb/players/6936,Phi,SP,Team autodraft IV,562,349,3%
Jeremy Guthrie,http://sports.yahoo.com/mlb/players/7040,KC,SP,FA,563,403,3%
Nate Jones,http://sports.yahoo.com/mlb/players/9141,CWS,RP,FA,564,610,0%
Tyler Chatwood,http://sports.yahoo.com/mlb/players/8862,Col,SP,FA,566,575,0%
Joe Savery,http://sports.yahoo.com/mlb/players/9086,CWS,RP,FA,567,568,0%
Scott Elbert,http://sports.yahoo.com/mlb/players/7965,SD,RP,FA,568,533,0%
Dane De La Rosa,http://sports.yahoo.com/mlb/players/8994,Bal,RP,FA,569,711,0%
Ryan Buchter,http://sports.yahoo.com/mlb/players/9656,LAD,RP,FA,570,536,0%
Chris Perez,http://sports.yahoo.com/mlb/players/8251,Mil,RP,FA,571,641,0%
Evan Scribner,http://sports.yahoo.com/mlb/players/8913,Oak,RP,FA,572,522,0%
Preston Claiborne,http://sports.yahoo.com/mlb/players/9389,Mia,RP,FA,573,511,0%
Brandon League,http://sports.yahoo.com/mlb/players/7464,LAD,RP,FA,574,513,2%
Erik Cordier,http://sports.yahoo.com/mlb/players/9835,SF,RP,FA,575,539,0%
Blake Parker,http://sports.yahoo.com/mlb/players/9185,ChC,RP,FA,576,611,0%
Matt Reynolds,http://sports.yahoo.com/mlb/players/8788,Ari,RP,FA,577,-,0%
Curtis Partch,http://sports.yahoo.com/mlb/players/9430,SF,RP,FA,578,496,0%
Jared Burton,http://sports.yahoo.com/mlb/players/8001,NYY,RP,FA,579,534,0%
Carlos Villanueva,http://sports.yahoo.com/mlb/players/7772,StL,SP/RP,FA,580,553,0%
Melvin Mercedes,http://sports.yahoo.com/mlb/players/9789,Det,RP,FA,581,552,0%
Jamey Wright,http://sports.yahoo.com/mlb/players/5650,Tex,RP,FA,582,565,0%
Cesar Jimenez,http://sports.yahoo.com/mlb/players/7888,Phi,RP,FA,583,544,0%
Daniel Webb,http://sports.yahoo.com/mlb/players/9514,CWS,RP,FA,587,508,0%
Stephen Pryor,http://sports.yahoo.com/mlb/players/9202,Min,RP,FA,588,605,0%
C.J. Wilson,http://sports.yahoo.com/mlb/players/7571,LAA,SP,BeAsT mOdE,589,616,18%
Pedro Beato,http://sports.yahoo.com/mlb/players/8878,Bal,RP,FA,590,572,0%
Robert Coello,http://sports.yahoo.com/mlb/players/8814,Bal,RP,FA,591,-,0%
Bryan Mitchell,http://sports.yahoo.com/mlb/players/9680,NYY,P,FA,592,558,0%
Erik Goeddel,http://sports.yahoo.com/mlb/players/9807,NYM,RP,FA,593,562,0%
Brandon Beachy,http://sports.yahoo.com/mlb/players/8837,LAD,SP,FA,594,-,3%
Steve Geltz,http://sports.yahoo.com/mlb/players/9266,TB,RP,FA,595,564,0%
Marco Gonzales,http://sports.yahoo.com/mlb/players/9627,StL,SP/RP,D's Ballers,596,531,2%
Nathan Karns,http://sports.yahoo.com/mlb/players/9410,TB,SP,FA,597,510,0%
Kirby Yates,http://sports.yahoo.com/mlb/players/9727,TB,RP,FA,598,545,0%
Ryan Reid,http://sports.yahoo.com/mlb/players/9419,Mia,RP,FA,599,-,0%
Wilking Rodriguez,http://sports.yahoo.com/mlb/players/9720,NYY,RP,FA,600,581,0%
Michael Stutes,http://sports.yahoo.com/mlb/players/8912,Phi,RP,FA,601,-,0%
Jairo Diaz,http://sports.yahoo.com/mlb/players/9841,Col,RP,FA,602,578,0%
Kendall Graveman,http://sports.yahoo.com/mlb/players/9821,Oak,RP,FA,603,580,0%
Erik Davis,http://sports.yahoo.com/mlb/players/9417,Was,RP,FA,604,-,0%
Dustin McGowan,http://sports.yahoo.com/mlb/players/7294,LAD,SP/RP,FA,605,541,0%
Rob Rasmussen,http://sports.yahoo.com/mlb/players/9708,Tor,RP,FA,606,576,0%
Kyle Drabek,http://sports.yahoo.com/mlb/players/8656,Tor,RP,FA,607,566,0%
Red Patterson,http://sports.yahoo.com/mlb/players/9690,LAD,SP,FA,608,582,0%
Bruce Rondon,http://sports.yahoo.com/mlb/players/9315,Det,RP,FA,609,-,1%
David Carpenter,http://sports.yahoo.com/mlb/players/9154,Atl,RP,FA,610,550,0%
Jeanmar Gomez,http://sports.yahoo.com/mlb/players/8763,Phi,RP,FA,611,623,0%
Jake Dunning,http://sports.yahoo.com/mlb/players/9433,SF,RP,FA,612,608,0%
Edwin Escobar,http://sports.yahoo.com/mlb/players/9625,Bos,RP,FA,613,588,0%
Ian Thomas,http://sports.yahoo.com/mlb/players/9661,Atl,RP,FA,614,577,0%
Bobby LaFromboise,http://sports.yahoo.com/mlb/players/9365,Pit,RP,FA,615,567,0%
Aaron Thompson,http://sports.yahoo.com/mlb/players/9025,Min,RP,FA,616,587,0%
Ernesto Frieri,http://sports.yahoo.com/mlb/players/8599,TB,RP,FA,617,793,1%
Pedro Figueroa,http://sports.yahoo.com/mlb/players/9159,Tex,RP,FA,618,546,0%
Ryan Brasier,http://sports.yahoo.com/mlb/players/9388,LAA,RP,FA,619,-,0%
Enny Romero,http://sports.yahoo.com/mlb/players/9537,TB,SP,FA,620,-,0%
Chris Dwyer,http://sports.yahoo.com/mlb/players/9535,KC,RP,FA,621,-,0%
Jorge Rondon,http://sports.yahoo.com/mlb/players/9676,Col,RP,FA,622,598,0%
Duke Welker,http://sports.yahoo.com/mlb/players/9390,Pit,RP,FA,623,-,0%
Eric Jokisch,http://sports.yahoo.com/mlb/players/9830,ChC,P,FA,624,591,0%
Chad Billingsley,http://sports.yahoo.com/mlb/players/7705,Phi,SP,FA,625,-,1%
Alex Claudio,http://sports.yahoo.com/mlb/players/9787,Tex,RP,FA,626,590,0%
Andrew Albers,http://sports.yahoo.com/mlb/players/9480,Tor,RP,FA,627,-,0%
Kevin Chapman,http://sports.yahoo.com/mlb/players/9487,Hou,RP,FA,628,619,0%
Tony Cingrani,http://sports.yahoo.com/mlb/players/9296,Cin,SP,FA,630,807,7%
J.J. Hoover,http://sports.yahoo.com/mlb/players/9163,Cin,RP,FA,631,723,0%
Freddy Garcia,http://sports.yahoo.com/mlb/players/6168,Atl,SP,FA,632,-,0%
Joseph Ortiz,http://sports.yahoo.com/mlb/players/9348,ChC,RP,FA,633,-,0%
Cory Gearrin,http://sports.yahoo.com/mlb/players/8910,SF,RP,FA,634,-,0%
Brett Bochy,http://sports.yahoo.com/mlb/players/9834,SF,RP,FA,635,604,0%
Everett Teaford,http://sports.yahoo.com/mlb/players/8931,TB,RP,FA,636,-,0%
A.J. Cole,http://sports.yahoo.com/mlb/players/9638,Was,SP,FA,637,-,1%
Clayton Blackburn,http://sports.yahoo.com/mlb/players/9624,SF,SP,FA,638,-,0%
Aaron Blair,http://sports.yahoo.com/mlb/players/9852,Ari,SP,FA,639,-,0%
Andy Oliver,http://sports.yahoo.com/mlb/players/8752,Phi,SP,FA,640,-,0%
Julio Urias,http://sports.yahoo.com/mlb/players/9585,LAD,SP,FA,641,-,4%
Marcos Mateo,http://sports.yahoo.com/mlb/players/8783,SD,RP,FA,642,-,0%
Todd Coffey,http://sports.yahoo.com/mlb/players/7514,Sea,RP,FA,643,-,0%
Henry Owens,http://sports.yahoo.com/mlb/players/9859,Bos,SP,FA,644,-,2%
Randy Messenger,http://sports.yahoo.com/mlb/players/7583,Sea,RP,FA,645,-,0%
Nick Burdi,http://sports.yahoo.com/mlb/players/9873,Min,RP,FA,646,-,0%
Julio DePaula,http://sports.yahoo.com/mlb/players/8028,Bal,RP,FA,647,-,0%
Cory Luebke,http://sports.yahoo.com/mlb/players/8778,SD,SP/RP,FA,648,-,0%
J.R. Graham,http://sports.yahoo.com/mlb/players/9543,Min,SP,FA,649,-,0%
Pierce Johnson,http://sports.yahoo.com/mlb/players/9559,ChC,SP,FA,650,-,0%
Alex White,http://sports.yahoo.com/mlb/players/8916,Hou,SP,FA,651,-,0%
Mark Appel,http://sports.yahoo.com/mlb/players/9576,Hou,SP,FA,652,-,3%
Ryan Madson,http://sports.yahoo.com/mlb/players/7071,KC,RP,FA,653,-,0%
Eddie Gamboa,http://sports.yahoo.com/mlb/players/9849,Bal,SP,FA,654,-,0%
Kohl Stewart,http://sports.yahoo.com/mlb/players/9593,Min,SP,FA,655,-,1%
Sean Manaea,http://sports.yahoo.com/mlb/players/9582,KC,SP,FA,656,-,1%
Ben Lively,http://sports.yahoo.com/mlb/players/9881,Phi,SP,FA,657,-,0%
Asher Wojciechowski,http://sports.yahoo.com/mlb/players/9663,Hou,RP,FA,658,-,0%
Touki Toussaint,http://sports.yahoo.com/mlb/players/9855,Ari,SP,FA,659,-,0%
Jed Bradley,http://sports.yahoo.com/mlb/players/9589,Mil,SP,FA,660,-,0%
Robert Stephenson,http://sports.yahoo.com/mlb/players/9563,Cin,SP,FA,661,-,2%
Mike Montgomery,http://sports.yahoo.com/mlb/players/8684,TB,SP,FA,662,-,0%
Luis Severino,http://sports.yahoo.com/mlb/players/9879,NYY,RP,FA,663,-,1%
Kyle Freeland,http://sports.yahoo.com/mlb/players/9863,Col,SP,FA,664,-,0%
Miguel Almonte,http://sports.yahoo.com/mlb/players/9580,KC,SP,FA,665,-,0%
Alex Meyer,http://sports.yahoo.com/mlb/players/9332,Min,SP,FA,666,-,3%
Hunter Harvey,http://sports.yahoo.com/mlb/players/9547,Bal,SP,FA,667,-,1%
Caleb Clay,http://sports.yahoo.com/mlb/players/9785,Ari,RP,FA,668,-,0%
John Lamb,http://sports.yahoo.com/mlb/players/8860,KC,SP,FA,669,-,0%
Tim Berry,http://sports.yahoo.com/mlb/players/9725,Bal,RP,FA,670,-,0%
Alex Reyes,http://sports.yahoo.com/mlb/players/9892,StL,SP,FA,671,-,0%
Luke Jackson,http://sports.yahoo.com/mlb/players/9632,Tex,SP,FA,672,-,0%
C.J. Edwards,http://sports.yahoo.com/mlb/players/9555,ChC,SP,FA,673,-,1%
Kyle Crick,http://sports.yahoo.com/mlb/players/9626,SF,SP,FA,674,-,1%
Sean Newcomb,http://sports.yahoo.com/mlb/players/9868,LAA,SP,FA,675,-,0%
Tyler Glasnow,http://sports.yahoo.com/mlb/players/9616,Pit,SP,FA,676,-,3%
Matt Wisler,http://sports.yahoo.com/mlb/players/9619,SD,SP,FA,677,-,1%
Taylor Guerrieri,http://sports.yahoo.com/mlb/players/9629,TB,SP,FA,678,-,0%
Archie Bradley,http://sports.yahoo.com/mlb/players/9542,Ari,SP,FA,679,-,5%
Suk-min Yoon,http://sports.yahoo.com/mlb/players/9643,Bal,SP,FA,680,-,0%
Casey Kelly,http://sports.yahoo.com/mlb/players/8867,SD,SP,FA,681,-,0%
Casey Crosby,http://sports.yahoo.com/mlb/players/9200,Bos,SP,FA,682,-,0%
Adalberto Mejia,http://sports.yahoo.com/mlb/players/9891,SF,RP,FA,683,-,0%
Lucas Giolito,http://sports.yahoo.com/mlb/players/9640,Was,SP,FA,684,-,4%
Noah Syndergaard,http://sports.yahoo.com/mlb/players/9597,NYM,SP,FA,685,-,12%
Jose Berrios,http://sports.yahoo.com/mlb/players/9872,Min,SP,FA,686,-,1%
Marcus Walden,http://sports.yahoo.com/mlb/players/9667,Cin,RP,FA,687,-,0%
Danny Hultzen,http://sports.yahoo.com/mlb/players/9127,Sea,SP,FA,688,-,1%
Lance McCullers,http://sports.yahoo.com/mlb/players/9575,Hou,SP,FA,689,-,0%
Manny Banuelos,http://sports.yahoo.com/mlb/players/8865,Atl,RP,FA,690,-,0%
Angel Nesbitt,http://sports.yahoo.com/mlb/players/9848,Det,RP,FA,691,-,0%
Jeff Karstens,http://sports.yahoo.com/mlb/players/7840,Pit,SP,FA,692,-,0%
Aaron Northcraft,http://sports.yahoo.com/mlb/players/9847,SD,RP,FA,693,-,0%
Oliver Drake,http://sports.yahoo.com/mlb/players/9311,Bal,SP,FA,694,-,0%
Jesse Biddle,http://sports.yahoo.com/mlb/players/9608,Phi,SP,FA,695,-,0%
Nick Kingham,http://sports.yahoo.com/mlb/players/9614,Pit,SP,FA,696,-,0%
Rafael De Paula,http://sports.yahoo.com/mlb/players/9602,SD,SP,FA,697,-,0%
Carlos Rodon,http://sports.yahoo.com/mlb/players/9823,CWS,RP,FA,698,-,9%
Jameson Taillon,http://sports.yahoo.com/mlb/players/9123,Pit,SP,FA,699,-,2%
Johan Santana,http://sports.yahoo.com/mlb/players/6441,Tor,SP,FA,700,-,0%
Arnold Leon,http://sports.yahoo.com/mlb/players/9696,Oak,SP,FA,701,-,0%
Aaron Nola,http://sports.yahoo.com/mlb/players/9882,Phi,SP,FA,702,-,1%
Justin Nicolino,http://sports.yahoo.com/mlb/players/9588,Mia,SP,FA,703,-,0%
Kyle Zimmer,http://sports.yahoo.com/mlb/players/9335,KC,SP,FA,704,-,2%
Max Fried,http://sports.yahoo.com/mlb/players/9620,Atl,SP,FA,705,-,0%
Zach Lee,http://sports.yahoo.com/mlb/players/9330,LAD,SP,FA,706,-,0%
Braden Shipley,http://sports.yahoo.com/mlb/players/9854,Ari,SP,FA,707,-,1%
Radhames Liz,http://sports.yahoo.com/mlb/players/8095,Pit,RP,FA,708,-,0%
Jeff Hoffman,http://sports.yahoo.com/mlb/players/9896,Tor,SP,FA,709,-,0%
Christian Garcia,http://sports.yahoo.com/mlb/players/9269,Was,RP,FA,710,-,0%
Frank Herrmann,http://sports.yahoo.com/mlb/players/8740,LAA,RP,FA,711,-,0%
Eduardo Rodriguez,http://sports.yahoo.com/mlb/players/9546,Bos,SP,FA,712,-,1%
Jacob Lindgren,http://sports.yahoo.com/mlb/players/9878,NYY,RP,FA,713,-,0%
Steven Matz,http://sports.yahoo.com/mlb/players/9599,NYM,SP,FA,714,-,1%
Tyler Kolek,http://sports.yahoo.com/mlb/players/9869,Mia,SP,FA,715,-,1%
Jon Gray,http://sports.yahoo.com/mlb/players/9567,Col,SP,FA,716,-,3%
Lucas Sims,http://sports.yahoo.com/mlb/players/9544,Atl,SP,FA,717,-,0%
Jonny Venters,http://sports.yahoo.com/mlb/players/8709,Atl,RP,FA,718,-,0%
Dylan Bundy,http://sports.yahoo.com/mlb/players/9125,Bal,RP,FA,719,-,5%
A.J. Achter,http://sports.yahoo.com/mlb/players/9824,Min,RP,FA,720,599,0%
Luis Ayala,http://sports.yahoo.com/mlb/players/7080,Tor,RP,FA,722,-,0%
Luis Perez,http://sports.yahoo.com/mlb/players/8902,Tor,RP,FA,723,-,0%
Wilmer Font,http://sports.yahoo.com/mlb/players/9042,Cin,RP,FA,724,-,0%
Cory Burns,http://sports.yahoo.com/mlb/players/9256,Tor,RP,FA,726,-,0%
Juan Gutierrez,http://sports.yahoo.com/mlb/players/8093,SF,RP,FA,727,537,0%
Nick Greenwood,http://sports.yahoo.com/mlb/players/9733,StL,RP,FA,728,583,0%
