name,pos,team,year,rk,mlb_id
Jason Stokes,1b,Marlins,2004,51,434593
Adrian Gonzalez,1b,Rangers,2004,52,408236
Jeremy Guthrie,rhp,Indians,2004,53,425386
John Maine,rhp,Orioles,2004,54,429720
Kris Honel,rhp,White Sox,2004,55,425841
Justin Jones,lhp,Cubs,2004,56,455000
Ian Stewart,3b,Rockies,2004,57,456655
Clint Everts,rhp,Expos,2004,58,425847
Denny Bautista,rhp,Orioles,2004,59,429714
Mike Hinckley,lhp,Expos,2004,60,434479
Khalil Greene,ss,Padres,2004,61,425867
Bobby Jenks,rhp,Angels,2004,62,408057
Travis Blackley,lhp,Mariners,2004,63,429715
Sean Burnett,lhp,Pirates,2004,64,430634
Ryan Harvey,of,Cubs,2004,65,458243
J.D. Durbin,rhp,Twins,2004,66,429716
Scott Olsen,lhp,Marlins,2004,67,435179
Chris Lubanski,of,Royals,2004,68,455957
Manny Parra,lhp,Brewers,2004,69,448159
Jose Lopez,ss/2b,Mariners,2004,70,430946
Alberto Callaspo,2b,Angels,2004,71,430948
Gabe Gross,of,Blue Jays,2004,72,408212
Adam Laroche,1b,Braves,2004,73,425560
Jason Bay,of,Pirates,2004,74,424726
Bubba Nelson,rhp,Braves,2004,75,425793
Fausto Carmona,rhp,Indians,2004,76,433584
Andy Sisco,lhp,Cubs,2004,77,434878
Kelly Shoppach,c,Red Sox,2004,78,431159
Michael Aubrey,1b,Indians,2004,79,430956
John Danks,lhp,Rangers,2004,80,433579
Matt Moses,3b,Twins,2004,81,456420
Dan Meyer,lhp,Braves,2004,82,119009
Dustin Nippert,rhp,Diamondbacks,2004,83,430962
Mike Jones,rhp,Brewers,2004,84,116710
Felix Pie,of,Cubs,2004,85,429712
Lastings Milledge,of,Mets,2004,86,451186
Francisco Rosario,rhp,Blue Jays,2004,87,425564
Matt Peterson,rhp,Mets,2004,88,431149
Jesse Crain,rhp,Twins,2004,89,430884
Nick Markakis,of,Orioles,2004,90,455976
Matt Cain,rhp,Giants,2004,91,430912
Bobby Brownlie,rhp,Cubs,2004,92,458222
Jeff Francis,lhp,Rockies,2004,93,433585
Jayson Nix,2b,Rockies,2004,94,434624
Joey Gathright,of,Devil Rays,2004,95,431157
Aaron Hill,ss,Blue Jays,2004,96,431094
Bryan Bullington,rhp,Pirates,2004,97,425860
Brent Clevlen,of,Tigers,2004,98,459334
Jake Dittler,rhp,Indians,2004,99,434618
Jason Lane,of,Astros,2004,100,407835
Mark Teixeira,3b,Rangers,2003,1,407893
Rocco Baldelli,of,Devil Rays,2003,2,408306
Jose Reyes,ss,Mets,2003,3,408314
Joe Mauer,c,Twins,2003,4,408045
Jesse Foppert,rhp,Giants,2003,5,425817
Jose Contreras,rhp,Yankees,2003,6,425747
Brandon Phillips,2b/ss,Indians,2003,7,408252
Hideki Matsui,of,Yankees,2003,8,425686
Gavin Floyd,rhp,Phillies,2003,9,425856
Francisco Rodriguez,rhp,Angels,2003,10,408061
Scott Kazmir,lhp,Mets,2003,11,431148
Miguel Cabrera,3b,Marlins,2003,12,408234
Casey Kotchman,1b,Angels,2003,13,425773
Justin Morneau,1b,Twins,2003,14,408047
Jason Stokes,1b,Marlins,2003,15,434593
Victor Martinez,c,Indians,2003,16,400121
Michael Cuddyer,of,Twins,2003,17,150212
Adam Wainwright,rhp,Braves,2003,18,425794
Hanley Ramirez,ss,Red Sox,2003,19,434670
Jeremy Bonderman,rhp,Tigers,2003,20,425827
Upton,ss,Devil Rays,2003,21,425834
Hee Seop Choi,1b,Cubs,2003,22,400292
Brad Nelson,1b,Brewers,2003,23,434525
John Vanbenschoten,rhp,Pirates,2003,24,429724
Sean Burnett,lhp,Pirates,2003,25,430634
Scott Hairston,2b,Diamondbacks,2003,26,430668
Rafael Soriano,rhp,Mariners,2003,27,400089
Joe Borchard,of,White Sox,2003,28,400021
Rich Harden,rhp,Athletics,2003,29,425848
Cliff Lee,lhp,Indians,2003,30,117599
Adrian Gonzalez,1b,Marlins,2003,31,408236
Colby Lewis,rhp,Rangers,2003,32,407890
Josh Hamilton,of,Devil Rays,2003,33,285078
James Loney,1b,Dodgers,2003,34,425766
Jonathan Figueroa,lhp,Dodgers,2003,35,467004
Dustin Mcgowan,rhp,Blue Jays,2003,36,430661
Michael Restovich,of,Twins,2003,37,282879
Jose Lopez,ss,Mariners,2003,38,430946
Chris Snelling,of,Mariners,2003,39,421684
Andy Marte,3b,Braves,2003,40,429708
Aaron Cook,rhp,Rockies,2003,41,346871
Franklyn German,rhp,Tigers,2003,42,407883
Dontrelle Willis,lhp,Marlins,2003,43,425883
Xavier Nady,of,Padres,2003,44,294558
Aaron Heilman,rhp,Mets,2003,45,408310
Travis Hafner,1b,Indians,2003,46,400098
Angel Guzman,rhp,Cubs,2003,47,425768
Jeff Mathis,c,Angels,2003,48,425772
Wilson Betemit,3b,Braves,2003,49,400140
Jerome Williams,rhp,Giants,2003,50,425532
Johan Santana,rhp,Angels,2003,51,276371
Bryan Bullington,rhp,Pirates,2003,52,425860
Andy Sisco,lhp,Cubs,2003,53,434878
Zack Greinke,rhp,Royals,2003,54,425844
Juan Rivera,of,Yankees,2003,55,407487
Mike Jones,rhp,Brewers,2003,56,116710
Khalil Greene,ss,Padres,2003,57,425867
Bubba Nelson,rhp,Braves,2003,58,425793
Mike Gosling,lhp,Diamondbacks,2003,59,428420
Bobby Jenks,rhp,Angels,2003,60,408057
Shin-Soo Choo,of,Mariners,2003,61,425783
Clint Everts,rhp,Expos,2003,62,425847
Marlon Byrd,of,Phillies,2003,63,407781
Kurt Ainsworth,rhp,Giants,2003,64,215128
Lyle Overbay,1b,Diamondbacks,2003,65,407489
Justin Huber,c,Mets,2003,66,408311
John Buck,c,Astros,2003,67,407833
Macay Mcbride,lhp,Braves,2003,68,434680
Bobby Basham,rhp,Reds,2003,69,428460
Jeremy Guthrie,rhp,Indians,2003,70,425386
Josh Karp,rhp,Expos,2003,71,408247
Felix Pie,of,Cubs,2003,72,429712
Kris Honel,rhp,White Sox,2003,73,425841
Dewon Brazelton,rhp,Devil Rays,2003,74,407376
David Wright,3b,Mets,2003,75,431151
Clint Nageotte,rhp,Mariners,2003,76,425788
Chris Gruler,rhp,Reds,2003,77,459303
Prince Fielder,1b,Brewers,2003,78,425902
John Patterson,rhp,Diamondbacks,2003,79,120292
Ben Kozlowski,lhp,Rangers,2003,80,420684
Chase Utley,3b/2b,Phillies,2003,81,400284
Todd Linden,of,Giants,2003,82,425821
Francisco Liriano,lhp,Giants,2003,83,434538
Mark Phillips,lhp,Padres,2003,84,460660
Laynce Nix,of,Rangers,2003,85,425556
Jose Castillo,ss,Pirates,2003,86,425489
Wily Mo Pena,of,Reds,2003,87,276377
Taylor Buchholz,rhp,Phillies,2003,88,430587
Donald Levinski,rhp,Marlins,2003,89,408248
Ben Hendrickson,rhp,Brewers,2003,90,430608
Corey Hart,3b/1b,Brewers,2003,91,430611
Jon Rauch,rhp,White Sox,2003,92,400010
Chin-Hui Tsao,rhp,Rockies,2003,93,425835
Jayson Werth,of/c,Blue Jays,2003,94,150029
Jeff Francoeur,of,Braves,2003,95,425796
Mike Hinckley,lhp,Expos,2003,96,434479
Jason Arnold,rhp,Blue Jays,2003,97,424365
Seth Mcclung,rhp,Devil Rays,2003,98,425528
Edwin Jackson,rhp,Dodgers,2003,99,429719
Nic Jackson,of,Cubs,2003,100,425482
Josh Beckett,rhp,Marlins,2002,1,277417
Mark Prior,rhp,Cubs,2002,2,407578
Hank Blalock,3b,Rangers,2002,3,408213
Sean Burroughs,3b,Padres,2002,4,284568
Carlos Pena,1b,Athletics,2002,5,150289
Juan Cruz,rhp,Cubs,2002,6,407297
Joe Mauer,c,Twins,2002,7,408045
Wilson Betemit,ss,Braves,2002,8,400140
Drew Henson,3b,Yankees,2002,9,408214
Mark Teixeira,3b,Rangers,2002,10,407893
Austin Kearns,of,Reds,2002,11,400290
Joe Borchard,of,White Sox,2002,12,400021
Nick Johnson,1b,Yankees,2002,13,276376
Ryan Anderson,lhp,Mariners,2002,14,284571
Angel Berroa,ss,Royals,2002,15,407556
Dennis Tankersley,rhp,Padres,2002,16,407807
Nick Neugebauer,rhp,Brewers,2002,17,400302
Josh Hamilton,of,Devil Rays,2002,18,285078
Jerome Williams,rhp,Giants,2002,19,425532
Brandon Phillips,ss,Expos,2002,20,408252
Justin Morneau,1b,Twins,2002,21,408047
Casey Kotchman,1b,Angels,2002,22,425773
Jon Rauch,rhp,White Sox,2002,23,400010
Carlos Hernandez,lhp,Astros,2002,24,115815
Ty Howington,lhp,Reds,2002,25,280058
Marlon Byrd,of,Phillies,2002,26,407781
Michael Cuddyer,3b/of,Twins,2002,27,150212
Jake Peavy,rhp,Padres,2002,28,408241
Boof Bonser,rhp,Giants,2002,29,425818
Rafael Soriano,rhp,Mariners,2002,30,400089
Adrian Gonzalez,1b,Marlins,2002,31,408236
Corwin Malone,lhp,White Sox,2002,32,408096
Brett Myers,rhp,Phillies,2002,33,408206
Jose Reyes,ss,Mets,2002,34,408314
Kazuhisa Ishii,lhp,Dodgers,2002,35,408193
Josh Phelps,c,Blue Jays,2002,36,150482
Brandon Claussen,lhp,Yankees,2002,37,407799
Miguel Cabrera,ss,Marlins,2002,38,408234
Xavier Nady,1b,Padres,2002,39,294558
Hee Seop Choi,1b,Cubs,2002,40,400292
House,c,Pirates,2002,41,407399
Adam Wainwright,rhp,Braves,2002,42,425794
John Buck,c,Astros,2002,43,407833
Jimmy Journell,rhp,Cardinals,2002,44,407867
David Kelton,3b,Cubs,2002,45,407778
Chris Snelling,of,Mariners,2002,46,421684
Kelly Johnson,ss,Braves,2002,47,430637
Bobby Hill,2b,Cubs,2002,48,407930
Mario Ramos,lhp,Rangers,2002,49,407398
Jimmy Gobble,lhp,Royals,2002,50,425471
Chris Burke,ss,Astros,2002,51,429663
Antonio Perez,ss,Mariners,2002,52,407815
Jason Lane,of,Astros,2002,53,407835
Mark Phillips,lhp,Padres,2002,54,460660
Nate Cornejo,rhp,Tigers,2002,55,407074
Gavin Floyd,rhp,Phillies,2002,56,425856
Dewon Brazelton,rhp,Devil Rays,2002,57,407376
Kurt Ainsworth,rhp,Giants,2002,58,215128
Carl Crawford,of,Devil Rays,2002,59,408307
Seung Song,rhp,Red Sox,2002,60,424705
Chin-Hui Tsao,rhp,Rockies,2002,61,425835
Brad Wilkerson,of,Expos,2002,62,150415
Mike Restovich,of,Twins,2002,63,282879
Chin-Feng Chen,of,Dodgers,2002,64,282600
Wily Mo Pena,of,Reds,2002,65,276377
Brett Evert,rhp,Braves,2002,66,425559
Juan Rivera,of,Yankees,2002,67,407487
Nic Jackson,of,Cubs,2002,68,425482
Ricardo Rodriguez,rhp,Dodgers,2002,69,400156
Jayson Werth,c,Blue Jays,2002,70,150029
Alex Escobar,of,Indians,2002,71,276510
Clint Nageotte,rhp,Mariners,2002,72,425788
Corey Smith,3b,Indians,2002,73,430647
Bobby Jenks,rhp,Angels,2002,74,408057
Gabe Gross,of,Blue Jays,2002,75,408212
John-Ford Griffin,of,Yankees,2002,76,424366
Jake Gautreau,2b,Padres,2002,77,425866
Aaron Heilman,rhp,Mets,2002,78,408310
Kenny Baugh,rhp,Tigers,2002,79,408297
Carlos Zambrano,rhp,Cubs,2002,80,407296
Orlando Hudson,2b,Blue Jays,2002,81,407861
Colby Lewis,rhp,Rangers,2002,82,407890
Tony Torcato,of,Giants,2002,83,407378
Mike Jones,rhp,Brewers,2002,84,116710
Adam Johnson,rhp,Twins,2002,85,407053
Chris Narveson,lhp,Cardinals,2002,86,429780
Denny Bautista,rhp,Marlins,2002,87,429714
J.D. Martin,rhp,Indians,2002,88,455605
Jon Vanbenschoten,rhp,Pirates,2002,89,429724
Erik Bedard,lhp,Orioles,2002,90,407853
Eric Byrnes,of,Athletics,2002,91,291565
Ramon Vazquez,ss,Padres,2002,92,407496
Tony Blanco,3b,Red Sox,2002,93,433592
Joe Crede,3b,White Sox,2002,94,150317
Omar Infante,ss,Tigers,2002,95,408299
Matt Belisle,rhp,Braves,2002,96,279571
Victor Martinez,c,Indians,2002,97,400121
Dustin Mcgowan,rhp,Blue Jays,2002,98,430661
Ryan Dittfurth,rhp,Rangers,2002,99,407888
Jack Cust,of,Rockies,2002,100,400091
Josh Hamilton,of,Devil Rays,2001,1,285078
Corey Patterson,of,Cubs,2001,2,279913
Josh Beckett,rhp,Marlins,2001,3,277417
Jon Rauch,rhp,White Sox,2001,4,400010
Ben Sheets,rhp,Brewers,2001,5,282656
Sean Burroughs,3b,Padres,2001,6,284568
C.C. Sabathia,lhp,Indians,2001,7,282332
Ryan Anderson,lhp,Mariners,2001,8,284571
Ichiro Suzuki,of,Mariners,2001,9,400085
Nick Johnson,1b,Yankees,2001,10,276376
Carlos Pena,1b,Rangers,2001,11,150289
Vernon Wells,of,Blue Jays,2001,12,150484
Roy Oswalt,rhp,Astros,2001,13,400061
Drew Henson,3b,Reds,2001,14,408214
Chin-Hui Tsao,rhp,Rockies,2001,15,425835
Antonio Perez,ss,Mariners,2001,16,407815
Juan Cruz,rhp,Cubs,2001,17,407297
Alex Escobar,of,Mets,2001,18,276510
Jerome Williams,rhp,Giants,2001,19,425532
Bobby Bradley,rhp,Pirates,2001,20,425490
R House,c,Pirates,2001,21,407399
Hee Seop Choi,1b,Cubs,2001,22,400292
Joe Borchard,of,White Sox,2001,23,400021
Austin Kearns,of,Reds,2001,24,400290
Chris George,lhp,Royals,2001,25,114703
Donnie Bridges,rhp,Expos,2001,26,400110
Alfonso Soriano,ss,Yankees,2001,27,150093
Matt Belisle,rhp,Braves,2001,28,279571
Wilson Betemit,ss,Braves,2001,29,400140
Kurt Ainsworth,rhp,Giants,2001,30,215128
Jimmy Rollins,ss,Phillies,2001,31,276519
Felipe Lopez,ss,Blue Jays,2001,32,150479
Adam Dunn,of,Reds,2001,33,276055
Jose Ortiz,2b,Athletics,2001,34,120076
Brad Wilkerson,of,Expos,2001,35,150415
Joe Crede,3b,White Sox,2001,36,150317
Ben Christensen,rhp,Cubs,2001,37,279908
Jack Cust,of/1b,Diamondbacks,2001,38,400091
Bud Smith,lhp,Cardinals,2001,39,406873
Jacob Peavy,rhp,Padres,2001,40,408241
Adam Johnson,rhp,Twins,2001,41,407053
Albert Pujols,3b,Cardinals,2001,42,405395
Aubrey Huff,3b,Devil Rays,2001,43,333492
Matt Ginter,rhp,White Sox,2001,44,215197
Wes Anderson,rhp,Marlins,2001,45,346860
Angelo Jimenez,ss,Yankees,2001,46,150090
Brett Myers,rhp,Phillies,2001,47,408206
Dee Brown,of,Royals,2001,48,150202
Tim Redding,rhp,Astros,2001,49,400062
Joe Torres,lhp,Angels,2001,50,445229
Matt Mcclendon,rhp,Braves,2001,51,407909
Jason Standridge,rhp,Devil Rays,2001,52,285075
Wascar Serrano,rhp,Padres,2001,53,150444
Marcus Giles,2b,Braves,2001,54,279578
Michael Cuddyer,3b,Twins,2001,55,150212
Kevin Mench,of,Rangers,2001,56,407891
Wilfredo Rodriguez,lhp,Astros,2001,57,276360
Mike Bynum,lhp,Padres,2001,58,407803
Jason Hart,1b,Athletics,2001,59,400071
Tony Torcato,3b,Giants,2001,60,407378
Dan Wright,rhp,White Sox,2001,61,216106
Alex Cintron,ss,Diamondbacks,2001,62,400090
Pat Strange,rhp,Mets,2001,63,407882
Brian Cole,of,Mets,2001,64,444021
Jovanny Cedeno,rhp,Rangers,2001,65,400097
Adrian Hernandez,rhp,Yankees,2001,66,406324
Brandon Inge,c,Tigers,2001,67,276346
Carlos Zambrano,rhp,Cubs,2001,68,407296
Jesus Colome,rhp,Devil Rays,2001,69,400125
Eric Munson,1b,Tigers,2001,70,276347
Francisco Rodriguez,rhp,Angels,2001,71,408061
Carl Crawford,of,Devil Rays,2001,72,408307
Luis Montanez,ss,Cubs,2001,73,428642
Dane Sardinha,c,Reds,2001,74,400154
Abraham Nunez,of,Marlins,2001,75,346863
Brad Baker,rhp,Red Sox,2001,76,434580
Dernell Stenson,1b/of,Red Sox,2001,77,275932
Brad Baisley,rhp,Phillies,2001,78,407780
Mike Macdougal,rhp,Royals,2001,79,213680
Joel Pineiro,rhp,Mariners,2001,80,334492
Ryan Ludwick,of,Athletics,2001,81,407886
Xavier Nady,3b,Padres,2001,82,294558
Nick Neugebauer,rhp,Brewers,2001,83,400302
Justin Miller,rhp,Athletics,2001,84,277405
Lance Niekro,3b,Giants,2001,85,408067
Chin-Feng Chen,of,Dodgers,2001,86,282600
Tony Blanco,3b,Red Sox,2001,87,433592
Danys Baez,rhp,Indians,2001,88,276056
Adrian Gonzalez,1b,Marlins,2001,89,408236
David Espinosa,ss/2b,Reds,2001,90,400153
Miguel Cabrera,ss,Marlins,2001,91,408234
Jason Marquis,rhp,Braves,2001,92,150302
Luis Rivas,2b,Twins,2001,93,276372
Juan Uribe,ss,Rockies,2001,94,346874
Ramon Santiago,ss,Tigers,2001,95,421124
Keith Reed,of,Orioles,2001,96,407910
Adam Wainwright,rhp,Braves,2001,97,425794
Chris Snelling,of,Mariners,2001,98,421684
Joe Lawrence,c,Blue Jays,2001,99,150478
Matt White,rhp,Devil Rays,2001,100,285076
Rick Ankiel,lhp,Cardinals,2000,1,150449
Pat Burrell,1b/of,Phillies,2000,2,150100
Corey Patterson,of,Cubs,2000,3,279913
Vernon Wells,of,Blue Jays,2000,4,150484
Nick Johnson,1b,Yankees,2000,5,276376
Ruben Mateo,of,Rangers,2000,6,150288
Sean Burroughs,3b,Padres,2000,7,284568
Rafael Furcal,ss,Braves,2000,8,279577
Ryan Anderson,lhp,Mariners,2000,9,284571
John Patterson,rhp,Diamondbacks,2000,10,120292
Dee Brown,of,Royals,2000,11,150202
Mark Mulder,lhp,Athletics,2000,12,150426
Josh Hamilton,of,Devil Rays,2000,13,285078
Kip Wells,rhp,White Sox,2000,14,150337
Matt Riley,lhp,Orioles,2000,15,235494
Alfonso Soriano,ss,Yankees,2000,16,150093
Chin-Feng Chen,of,Dodgers,2000,17,282600
Michael Cuddyer,3b,Twins,2000,18,150212
Josh Beckett,rhp,Marlins,2000,19,277417
Burnett,rhp,Marlins,2000,20,150359
Gookie Dawkins,ss,Reds,2000,21,235194
Brad Penny,rhp,Marlins,2000,22,207267
Eric Munson,1b/c,Tigers,2000,23,276347
Drew Henson,3b,Reds,2000,24,408214
Wilfredo Rodriguez,lhp,Astros,2000,25,276360
Michael Restovich,of,Twins,2000,26,282879
Tony Armas,rhp,Expos,2000,27,110318
Ramon Ortiz,rhp,Angels,2000,28,150009
Francisco Cordero,rhp,Rangers,2000,29,150188
Abraham Nunez,of,Marlins,2000,30,346863
Jack Cust,of,Diamondbacks,2000,31,400091
Jon Garland,rhp,White Sox,2000,32,279782
Chad Hermansen,of,Pirates,2000,33,150252
Alex Escobar,of,Mets,2000,34,276510
Ben Petrick,c,Rockies,2000,35,150052
Milton Bradley,of,Expos,2000,36,150396
Lance Berkman,of,Astros,2000,37,204020
Felipe Lopez,ss,Blue Jays,2000,38,150479
Danys Baez,rhp,Indians,2000,39,276056
Chris George,lhp,Royals,2000,40,114703
Barry Zito,lhp,Athletics,2000,41,217096
Choo Freeman,of,Rockies,2000,42,425551
Wes Anderson,rhp,Marlins,2000,43,346860
Matthew Lecroy,c,Twins,2000,44,150220
Chad Hutchinson,rhp,Cardinals,2000,45,150454
George Lombard,of,Braves,2000,46,136601
Jason Standridge,rhp,Devil Rays,2000,47,285075
Jayson Werth,c,Orioles,2000,48,150029
Eric Gagne,rhp,Dodgers,2000,49,150378
Steve Lomasney,c,Red Sox,2000,50,206565
Luis Rivera,rhp,Braves,2000,51,121248
Brad Baisley,rhp,Phillies,2000,52,407780
Jesus Colome,rhp,Athletics,2000,53,400125
Wascar Serrano,rhp,Padres,2000,54,150444
Ed Yarnall,lhp,Reds,2000,55,150097
Adam Dunn,of,Reds,2000,56,276055
C.C. Sabathia,lhp,Indians,2000,57,282332
Kurt Ainsworth,rhp,Giants,2000,58,215128
Rob Bell,rhp,Reds,2000,59,150174
Julio Ramirez,of,Marlins,2000,60,150369
Peter Bergeron,of,Expos,2000,61,150395
Pablo Ozuna,2b/ss,Marlins,2000,62,150367
Aaron Myette,rhp,White Sox,2000,63,150329
Adam Eaton,rhp,Padres,2000,64,284566
Ben Sheets,rhp,Brewers,2000,65,282656
Dernell Stenson,1b,Red Sox,2000,66,275932
Cesar Izturis,ss,Blue Jays,2000,67,285131
Jason Romano,2b,Rangers,2000,68,400099
Wade Miller,rhp,Astros,2000,69,150063
Kyle Snyder,rhp,Royals,2000,70,216897
Mike Lamb,3b,Rangers,2000,71,150286
Jackson Melian,of,Reds,2000,72,367893
Carlos Guillen,3b,Mariners,2000,73,136722
Marcus Giles,2b,Braves,2000,74,279578
Dan Reichert,rhp,Royals,2000,75,150209
Adam Everett,ss,Astros,2000,76,276361
Hee Seop Choi,1b,Cubs,2000,77,400292
Pat Strange,rhp,Mets,2000,78,407882
Garbe,of,Twins,2000,79,408049
Chip Ambres,of,Marlins,2000,80,407876
Byung-Hyun Kim,rhp,Diamondbacks,2000,81,218294
Russ Branyan,3b,Indians,2000,82,137140
Orber Moreno,rhp,Royals,2000,83,150205
Grant Roberts,rhp,Mets,2000,84,150241
Ryan Christianson,c,Mariners,2000,85,284573
Luis Rivas,2b,Twins,2000,86,276372
Jason Jennings,rhp,Rockies,2000,87,407298
Wily Mo Pena,of,Yankees,2000,88,276377
D'Angelo Jimenez,ss,Yankees,2000,89,150090
Mario Encarnacion,of,Athletics,2000,90,276512
Tim Drew,rhp,Indians,2000,91,282328
Ramon Santiago,ss,Tigers,2000,92,421124
Adam Piatt,3b,Athletics,2000,93,276516
Sun Woo Kim,rhp,Red Sox,2000,94,279615
Jimmy Rollins,ss,Phillies,2000,95,276519
Joe Crede,3b,White Sox,2000,96,150317
Davis,of,Pirates,2000,97,121288
Aubrey Huff,3b,Devil Rays,2000,98,333492
Wilson Betemit,ss,Braves,2000,99,400140
Kenny Kelly,of,Devil Rays,2000,100,220305
J.D. Drew,of,Cardinals,1999,1,114774
Rick Ankiel,lhp,Cardinals,1999,2,150449
Eric Chavez,3b,Athletics,1999,3,136767
Bruce Chen,lhp,Braves,1999,4,136600
Brad Penny,rhp,Diamondbacks,1999,5,207267
Michael Barrett,3b/c,Expos,1999,6,136664
Ryan Anderson,lhp,Mariners,1999,7,284571
Pablo Ozuna,ss,Marlins,1999,8,150367
Ruben Mateo,of,Rangers,1999,9,150288
Matt Clement,rhp,Padres,1999,10,136725
Alex Escobar,of,Mets,1999,11,276510
Roy Halladay,rhp,Blue Jays,1999,12,136880
Lance Berkman,of,Astros,1999,13,204020
Carlos Beltran,of,Royals,1999,14,136860
John Patterson,rhp,Diamondbacks,1999,15,120292
Corey Patterson,of,Cubs,1999,16,279913
Alex Gonzalez,ss,Marlins,1999,17,136460
Nick Johnson,1b,Yankees,1999,18,276376
Pat Burrell,1b,Phillies,1999,19,150100
Matt Riley,lhp,Orioles,1999,20,235494
Burnett,rhp,Marlins,1999,21,150359
Dernell Stenson,of,Red Sox,1999,22,275932
Braden Looper,rhp,Marlins,1999,23,131702
Ben Davis,c,Padres,1999,24,150433
Ryan Bradley,rhp,Yankees,1999,25,136420
George Lombard,of,Braves,1999,26,136601
Mark Mulder,lhp,Athletics,1999,27,150426
Carlos Lee,3b,White Sox,1999,28,150324
Russell Branyan,3b,Indians,1999,29,137140
Carlos Febles,2b,Royals,1999,30,136866
Odalis Perez,lhp,Braves,1999,31,136602
